Log file open, 01/01/23 19:59:23
[2023.01.01-23.00.12:793][900]LogTemp: Health of 0.0 of BP_TrackerBot_C_0
[2023.01.01-23.00.12:948][903]LogTemp: Health of 0.0 of BP_TrackerBot_C_1
[2023.01.01-23.00.13:009][904]LogTemp: Health of 0.0 of BP_TrackerBot_C_2
[2023.01.01-23.00.13:052][905]LogTemp: Health of 0.0 of BP_TrackerBot_C_0
[2023.01.01-23.00.13:204][908]LogTemp: Health of 0.0 of BP_TrackerBot_C_1
[2023.01.01-23.00.13:276][909]LogTemp: Health of 0.0 of BP_TrackerBot_C_2
[2023.01.01-23.00.13:331][910]LogTemp: Health of 0.0 of BP_TrackerBot_C_0
[2023.01.01-23.00.13:495][913]LogTemp: Health of 0.0 of BP_TrackerBot_C_1
[2023.01.01-23.00.13:557][914]LogTemp: Health of 0.0 of BP_TrackerBot_C_2
[2023.01.01-23.00.13:557][914]LogTemp: Health of 0.0 of BP_TrackerBot_C_0
[2023.01.01-23.00.13:735][917]LogTemp: Health of 0.0 of BP_TrackerBot_C_1
[2023.01.01-23.00.13:793][918]LogTemp: Health of 0.0 of BP_TrackerBot_C_2
[2023.01.01-23.00.13:793][918]LogTemp: Health of 0.0 of BP_TrackerBot_C_0
[2023.01.01-23.00.13:898][919]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.01-23.00.13:898][919]LogWorld: BeginTearingDown for /Game/UEDPIE_1_TestMap
[2023.01.01-23.00.13:899][919]LogSlate: Window 'CoopHordeGame Preview [NetMode: Client 1]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.01.01-23.00.13:910][919]LogWorld: UWorld::CleanupWorld for TestMap, bSessionEnded=true, bCleanupResources=true
[2023.01.01-23.00.13:911][919]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.01-23.00.13:912][919]LogNet: World NetDriver shutdown IpNetDriver_3 [GameNetDriver]
[2023.01.01-23.00.13:912][919]LogNet: DestroyNamedNetDriver IpNetDriver_3 [GameNetDriver]
[2023.01.01-23.00.13:912][919]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_2, Driver: GameNetDriver IpNetDriver_3, IsServer: NO, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:lgpinguim-PC-3CFB8C4E4D2D391C1953E28FEA642CAF, Channels: 17, Time: 2023.01.01-23.00.13
[2023.01.01-23.00.13:912][919]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_2, Driver: GameNetDriver IpNetDriver_3, IsServer: NO, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:lgpinguim-PC-3CFB8C4E4D2D391C1953E28FEA642CAF
[2023.01.01-23.00.13:912][919]LogExit: GameNetDriver IpNetDriver_3 shut down
[2023.01.01-23.00.13:915][919]LogWorld: BeginTearingDown for /Game/UEDPIE_0_TestMap
[2023.01.01-23.00.13:915][919]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.01-23.00.13:916][919]LogWorld: UWorld::CleanupWorld for TestMap, bSessionEnded=true, bCleanupResources=true
[2023.01.01-23.00.13:916][919]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.01-23.00.13:917][919]LogNet: World NetDriver shutdown IpNetDriver_2 [GameNetDriver]
[2023.01.01-23.00.13:917][919]LogNet: DestroyNamedNetDriver IpNetDriver_2 [GameNetDriver]
[2023.01.01-23.00.13:917][919]LogNet: UNetConnection::SendCloseReason:
[2023.01.01-23.00.13:917][919]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.01.01-23.00.13:917][919]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:51549, Name: IpConnection_3, Driver: GameNetDriver IpNetDriver_2, IsServer: YES, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:lgpinguim-PC-3CFB8C4E4D2D391C1953E28FEA642CAF
[2023.01.01-23.00.13:917][919]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:51549, Name: IpConnection_3, Driver: GameNetDriver IpNetDriver_2, IsServer: YES, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:lgpinguim-PC-3CFB8C4E4D2D391C1953E28FEA642CAF, Channels: 17, Time: 2023.01.01-23.00.13
[2023.01.01-23.00.13:917][919]LogNet: UNetConnection::SendCloseReason:
[2023.01.01-23.00.13:917][919]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.01.01-23.00.13:917][919]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:51549, Name: IpConnection_3, Driver: GameNetDriver IpNetDriver_2, IsServer: YES, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:lgpinguim-PC-3CFB8C4E4D2D391C1953E28FEA642CAF
[2023.01.01-23.00.13:917][919]LogExit: GameNetDriver IpNetDriver_2 shut down
[2023.01.01-23.00.13:919][919]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.01-23.00.13:921][919]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.01-23.00.13:931][919]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.01-23.00.13:932][919]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.01-23.00.13:938][919]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.01-23.00.13:939][919]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.01-23.00.13:941][919]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.01-23.00.13:949][919]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.01.01-23.00.14:082][920]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.01.01-23.00.14:082][920]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.01.01-23.00.22:178][114]LogSlate: Window 'Message Log' being destroyed
[2023.01.01-23.00.22:219][114]LogSlate: Window 'Message Log' being destroyed
[2023.01.01-23.01.15:351][324]LogHotReload: New module detected: UnrealEditor-CoopHordeGame-0058.dll
[2023.01.01-23.01.16:691][329]LogHotReload: Starting Hot-Reload from IDE
[2023.01.01-23.01.16:784][329]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.01.01-23.01.16:844][329]LogActor: Warning: SetReplicates called on non-initialized actor Default__SWeapon. Directly setting bReplicates is the correct procedure for pre-init actors.
[2023.01.01-23.01.16:844][329]LogActor: Warning: SetReplicates called on non-initialized actor Default__SExplosiveBarrel. Directly setting bReplicates is the correct procedure for pre-init actors.
[2023.01.01-23.01.16:845][329]LogActor: Warning: SetReplicates called on non-initialized actor Default__SProjectileWeapon. Directly setting bReplicates is the correct procedure for pre-init actors.
[2023.01.01-23.01.16:991][329]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.01.01-23.01.17:039][329]Display: HotReload took  0.3s.
[2023.01.01-23.01.17:039][329]Display: Reload/Re-instancing Complete: 1 package changed, 7 classes unchanged, 1 scriptstruct unchanged, 11 functions remapped, 1 scriptstruct remapped
[2023.01.01-23.01.20:934][371]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.01-23.01.20:941][371]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.01-23.01.20:941][371]PIE: New page: PIE session: TestMap (Jan 1, 2023, 5:01:20 PM)
[2023.01.01-23.01.20:941][371]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TestMap
[2023.01.01-23.01.20:942][371]LogActor: Warning: SetReplicates called on non-initialized actor BP_ExplosiveBarrel_C_1. Directly setting bReplicates is the correct procedure for pre-init actors.
[2023.01.01-23.01.20:942][371]LogActor: Warning: SetReplicates called on non-initialized actor BP_ExplosiveBarrel_C_3. Directly setting bReplicates is the correct procedure for pre-init actors.
[2023.01.01-23.01.20:942][371]LogActor: Warning: SetReplicates called on non-initialized actor BP_ExplosiveBarrel_C_5. Directly setting bReplicates is the correct procedure for pre-init actors.
[2023.01.01-23.01.20:945][371]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004271s)
[2023.01.01-23.01.20:945][371]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TestMap.TestMap to /Game/UEDPIE_0_TestMap.TestMap (0.004376s)
[2023.01.01-23.01.20:946][371]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.01-23.01.20:946][371]LogAIModule: Creating AISystem for world TestMap
[2023.01.01-23.01.20:946][371]LogPlayLevel: PIE: World Init took: (0.000886s)
[2023.01.01-23.01.20:954][371]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.01.01-23.01.20:955][371]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.01.01-23.01.20:955][371]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.01-23.01.20:955][371]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.01-23.01.20:955][371]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.01-23.01.20:955][371]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.01-23.01.20:955][371]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.01-23.01.20:955][371]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.01-23.01.20:955][371]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.01-23.01.20:955][371]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.01-23.01.20:956][371]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.01-23.01.20:956][371]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.01-23.01.20:956][371]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.01-23.01.20:958][371]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.01-23.01.21:162][371]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (4- CORSAIR HS70 PRO Wireless Gaming Headset)
[2023.01.01-23.01.21:163][371]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.01-23.01.21:163][371]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.01-23.01.21:163][371]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.01-23.01.21:163][371]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.01.01-23.01.21:163][371]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=6
[2023.01.01-23.01.21:165][371]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.01.01-23.01.21:165][371]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.01.01-23.01.21:165][371]LogInit: FAudioDevice initialized.
[2023.01.01-23.01.21:165][371]LogAudio: Display: Audio Device (ID: 6) registered with world 'TestMap'.
[2023.01.01-23.01.21:168][371]LogLoad: Game class is 'BP_TestGameMode_C'
[2023.01.01-23.01.21:170][371]LogWorld: Bringing World /Game/UEDPIE_0_TestMap.TestMap up for play (max tick rate 0) at 2023.01.01-20.01.21
[2023.01.01-23.01.21:171][371]LogWorld: Bringing up level for play took: 0.002368
[2023.01.01-23.01.21:174][371]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.01.01-23.01.21:176][371]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2023.01.01-23.01.21:176][371]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2023.01.01-23.01.21:176][371]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2023.01.01-23.01.21:176][371]LogNet: Created socket for bind address: 0.0.0.0:17777
[2023.01.01-23.01.21:176][371]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.01-23.01.21:176][371]LogNet: GameNetDriver IpNetDriver_4 IpNetDriver listening on port 17777
[2023.01.01-23.01.21:177][371]LogActor: Warning: SetReplicates called on non-initialized actor BP_Rifle_C_0. Directly setting bReplicates is the correct procedure for pre-init actors.
[2023.01.01-23.01.21:177][371]PIE: Server logged in
[2023.01.01-23.01.21:178][371]PIE: Play in editor total start time 0.237 seconds.
[2023.01.01-23.01.21:178][371]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.01-23.01.21:179][371]LogPlayLevel: PIE: World Init took: (0.000853s)
[2023.01.01-23.01.21:179][371]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.01.01-23.01.21:179][371]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.01-23.01.21:179][371]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.01-23.01.21:179][371]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.01-23.01.21:179][371]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.01-23.01.21:179][371]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.01-23.01.21:179][371]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.01-23.01.21:179][371]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.01-23.01.21:179][371]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.01-23.01.21:180][371]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.01-23.01.21:180][371]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.01-23.01.21:180][371]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.01-23.01.21:183][371]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.01-23.01.21:407][371]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (4- CORSAIR HS70 PRO Wireless Gaming Headset)
[2023.01.01-23.01.21:407][371]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.01-23.01.21:407][371]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.01-23.01.21:407][371]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.01-23.01.21:408][371]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.01.01-23.01.21:408][371]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=7
[2023.01.01-23.01.21:410][371]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.01.01-23.01.21:410][371]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.01.01-23.01.21:410][371]LogInit: FAudioDevice initialized.
[2023.01.01-23.01.21:410][371]LogAudio: Display: Audio Device (ID: 7) registered with world 'Untitled'.
[2023.01.01-23.01.21:440][371]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.01-23.01.21:440][371]LogNet: Browse: 127.0.0.1:17777/Game/TestMap
[2023.01.01-23.01.21:440][371]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.01.01-23.01.21:440][371]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.01.01-23.01.21:440][371]LogNet: IpConnection_4 setting maximum channels to: 32767
[2023.01.01-23.01.21:440][371]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.01-23.01.21:441][371]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 3
[2023.01.01-23.01.21:441][371]LogNet: Game client on port 17777, rate 100000
[2023.01.01-23.01.21:443][371]PIE: Client logged in
[2023.01.01-23.01.21:445][371]PIE: Play in editor total start time 0.504 seconds.
[2023.01.01-23.01.21:461][371]LogViewport: Scene viewport resized to 640x480, mode Windowed.
[2023.01.01-23.01.22:487][400]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:49730
[2023.01.01-23.01.22:487][400]LogHandshake: SendConnectChallenge. Timestamp: 1.596757, Cookie: 108232064124108204138177210114191128231181110218150047225225
[2023.01.01-23.01.22:490][400]LogHandshake: Cached server SessionID: 0
[2023.01.01-23.01.22:490][400]LogHandshake: SendChallengeResponse. Timestamp: 1.596757, Cookie: 108232064124108204138177210114191128231181110218150047225225
[2023.01.01-23.01.22:516][401]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:49730
[2023.01.01-23.01.22:516][401]LogHandshake: SendChallengeAck. InCookie: 108232064124108204138177210114191128231181110218150047225225
[2023.01.01-23.01.22:516][401]LogNet: Server accepting post-challenge connection from: 127.0.0.1:49730
[2023.01.01-23.01.22:516][401]LogNet: IpConnection_5 setting maximum channels to: 32767
[2023.01.01-23.01.22:517][401]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.01.01-23.01.22:517][401]LogNet: NotifyAcceptedConnection: Name: TestMap, TimeStamp: 01/01/23 20:01:22, [UNetConnection] RemoteAddr: 127.0.0.1:49730, Name: IpConnection_5, Driver: GameNetDriver IpNetDriver_4, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.01-23.01.22:517][401]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:49730, Name: IpConnection_5, Driver: GameNetDriver IpNetDriver_4, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.01-23.01.22:518][401]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_4, Driver: PendingNetDriver IpNetDriver_5, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.01.01-23.01.22:544][402]LogNet: NotifyAcceptingChannel Control 0 server World /Game/UEDPIE_0_TestMap.TestMap: Accepted
[2023.01.01-23.01.22:544][402]LogNet: Remote platform little endian=1
[2023.01.01-23.01.22:544][402]LogNet: This platform little endian=1
[2023.01.01-23.01.22:548][402]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.01.01-23.01.22:578][403]LogNet: Login request: ?Name=lgpinguim-PC-5C51B7CA4097971A5122408E106B3F29 userId: NULL:lgpinguim-PC-5C51B7CA4097971A5122408E106B3F29 platform: NULL
[2023.01.01-23.01.22:579][403]LogNet: Welcomed by server (Level: /Game/UEDPIE_0_TestMap, Game: /Game/Blueprints/BP_TestGameMode.BP_TestGameMode_C)
[2023.01.01-23.01.22:579][403]LogLoad: LoadMap: 127.0.0.1:17777/Game/TestMap?game=/Game/Blueprints/BP_TestGameMode.BP_TestGameMode_C
[2023.01.01-23.01.22:579][403]LogWorld: BeginTearingDown for /Temp/Untitled_3
[2023.01.01-23.01.22:579][403]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.01-23.01.22:579][403]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.01-23.01.22:588][403]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.01-23.01.22:606][403]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.01.01-23.01.22:614][403]LogActor: Warning: SetReplicates called on non-initialized actor BP_ExplosiveBarrel_C_1. Directly setting bReplicates is the correct procedure for pre-init actors.
[2023.01.01-23.01.22:614][403]LogActor: Warning: SetReplicates called on non-initialized actor BP_ExplosiveBarrel_C_3. Directly setting bReplicates is the correct procedure for pre-init actors.
[2023.01.01-23.01.22:614][403]LogActor: Warning: SetReplicates called on non-initialized actor BP_ExplosiveBarrel_C_5. Directly setting bReplicates is the correct procedure for pre-init actors.
[2023.01.01-23.01.22:617][403]LogAudio: Display: Audio Device (ID: 7) registered with world 'TestMap'.
[2023.01.01-23.01.22:617][403]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.01-23.01.22:618][403]LogPlayLevel: PIE: World Init took: (0.000691s)
[2023.01.01-23.01.22:619][403]LogWorld: Bringing World /Game/UEDPIE_1_TestMap.TestMap up for play (max tick rate 0) at 2023.01.01-20.01.22
[2023.01.01-23.01.22:619][403]LogWorld: Bringing up level for play took: 0.001562
[2023.01.01-23.01.22:620][403]LogLoad: Took 0.039800 seconds to LoadMap(/Game/TestMap)
[2023.01.01-23.01.22:636][404]LogNet: Client netspeed is 100000
[2023.01.01-23.01.22:636][404]LogNet: Join request: /Game/TestMap?Name=lgpinguim-PC-5C51B7CA4097971A5122408E106B3F29?SplitscreenCount=1
[2023.01.01-23.01.22:639][404]LogActor: Warning: SetReplicates called on non-initialized actor BP_Rifle_C_1. Directly setting bReplicates is the correct procedure for pre-init actors.
[2023.01.01-23.01.22:639][404]LogNet: Join succeeded: lgpinguim-PC-5C51B7C
[2023.01.01-23.01.23:560][407]LogActor: Warning: SetReplicates called on non-initialized actor BP_Rifle_C_0. Directly setting bReplicates is the correct procedure for pre-init actors.
[2023.01.01-23.01.23:560][407]LogActor: Warning: SetReplicates called on non-initialized actor BP_Rifle_C_1. Directly setting bReplicates is the correct procedure for pre-init actors.
[2023.01.01-23.01.25:789][426]LogTemp: Health of 80.0 of BP_TrackerBot_C_1
[2023.01.01-23.01.25:967][428]LogTemp: Health of 60.0 of BP_TrackerBot_C_1
[2023.01.01-23.01.26:283][431]LogTemp: Health of 40.0 of BP_TrackerBot_C_1
[2023.01.01-23.01.26:462][433]LogTemp: Health of 20.0 of BP_TrackerBot_C_1
[2023.01.01-23.01.26:731][435]LogTemp: Health of 0.0 of BP_TrackerBot_C_1
[2023.01.01-23.01.26:731][435]LogTemp: Health of 60.0 of BP_TrackerBot_C_0
[2023.01.01-23.01.26:731][435]LogTemp: Health of 60.0 of BP_PlayerPawn_C_0
[2023.01.01-23.01.26:794][436]LogTemp: Health of 40.0 of BP_TrackerBot_C_0
[2023.01.01-23.01.26:978][438]LogTemp: Health of 0.0 of BP_TrackerBot_C_1
[2023.01.01-23.01.27:119][439]LogTemp: Health of 20.0 of BP_TrackerBot_C_0
[2023.01.01-23.01.27:208][440]LogTemp: Health of 0.0 of BP_TrackerBot_C_1
[2023.01.01-23.01.27:349][441]LogTemp: Health of 0.0 of BP_TrackerBot_C_0
[2023.01.01-23.01.27:349][441]LogTemp: Health of 60.0 of BP_TrackerBot_C_2
[2023.01.01-23.01.27:349][441]LogTemp: Health of 0.0 of BP_TrackerBot_C_1
[2023.01.01-23.01.27:349][441]LogTemp: Health of 20.0 of BP_PlayerPawn_C_0
[2023.01.01-23.01.27:464][442]LogTemp: Health of 0.0 of BP_TrackerBot_C_1
[2023.01.01-23.01.27:524][443]LogTemp: Health of 40.0 of BP_TrackerBot_C_2
[2023.01.01-23.01.27:524][443]LogTemp: Health of 0.0 of BP_TrackerBot_C_0
[2023.01.01-23.01.27:767][445]LogTemp: Health of 0.0 of BP_TrackerBot_C_1
[2023.01.01-23.01.27:767][445]LogTemp: Health of 20.0 of BP_TrackerBot_C_2
[2023.01.01-23.01.27:767][445]LogTemp: Health of 0.0 of BP_TrackerBot_C_0
[2023.01.01-23.01.27:967][447]LogTemp: Health of 0.0 of BP_TrackerBot_C_1
[2023.01.01-23.01.27:967][447]LogTemp: Health of 0.0 of BP_TrackerBot_C_2
[2023.01.01-23.01.27:968][447]LogTemp: Health of 0.0 of BP_TrackerBot_C_0
[2023.01.01-23.01.27:968][447]LogTemp: Health of 0.0 of BP_TrackerBot_C_1
[2023.01.01-23.01.27:968][447]LogTemp: Health of 0.0 of BP_PlayerPawn_C_0
[2023.01.01-23.01.28:058][448]LogTemp: Health of 0.0 of BP_TrackerBot_C_0
[2023.01.01-23.01.28:238][450]LogTemp: Health of 0.0 of BP_TrackerBot_C_1
[2023.01.01-23.01.28:238][450]LogTemp: Health of 0.0 of BP_TrackerBot_C_2
[2023.01.01-23.01.28:238][450]LogTemp: Health of 0.0 of BP_TrackerBot_C_0
[2023.01.01-23.01.28:502][454]LogTemp: Health of 0.0 of BP_TrackerBot_C_1
[2023.01.01-23.01.28:502][454]LogTemp: Health of 0.0 of BP_TrackerBot_C_2
[2023.01.01-23.01.28:502][454]LogTemp: Health of 0.0 of BP_TrackerBot_C_0
[2023.01.01-23.01.28:737][459]LogTemp: Health of 0.0 of BP_TrackerBot_C_1
[2023.01.01-23.01.28:737][459]LogTemp: Health of 0.0 of BP_TrackerBot_C_2
[2023.01.01-23.01.28:737][459]LogTemp: Health of 0.0 of BP_TrackerBot_C_0
[2023.01.01-23.01.28:992][465]LogTemp: Health of 0.0 of BP_TrackerBot_C_2
[2023.01.01-23.01.28:992][465]LogTemp: Health of 0.0 of BP_TrackerBot_C_0
[2023.01.01-23.01.29:255][471]LogTemp: Health of 0.0 of BP_TrackerBot_C_2
[2023.01.01-23.01.29:255][471]LogTemp: Health of 0.0 of BP_TrackerBot_C_0
[2023.01.01-23.01.29:511][477]LogTemp: Health of 0.0 of BP_TrackerBot_C_2
[2023.01.01-23.01.29:714][482]LogTemp: Health of 0.0 of BP_TrackerBot_C_2
[2023.01.01-23.01.30:014][489]LogTemp: Health of 0.0 of BP_TrackerBot_C_2
[2023.01.01-23.01.30:638][502]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.01-23.01.30:638][502]LogWorld: BeginTearingDown for /Game/UEDPIE_1_TestMap
[2023.01.01-23.01.30:639][502]LogSlate: Window 'CoopHordeGame Preview [NetMode: Client 1]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.01.01-23.01.30:642][502]LogWorld: UWorld::CleanupWorld for TestMap, bSessionEnded=true, bCleanupResources=true
[2023.01.01-23.01.30:643][502]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.01-23.01.30:644][502]LogNet: World NetDriver shutdown IpNetDriver_5 [GameNetDriver]
[2023.01.01-23.01.30:644][502]LogNet: DestroyNamedNetDriver IpNetDriver_5 [GameNetDriver]
[2023.01.01-23.01.30:644][502]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_4, Driver: GameNetDriver IpNetDriver_5, IsServer: NO, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:lgpinguim-PC-5C51B7CA4097971A5122408E106B3F29, Channels: 15, Time: 2023.01.01-23.01.30
[2023.01.01-23.01.30:644][502]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_4, Driver: GameNetDriver IpNetDriver_5, IsServer: NO, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:lgpinguim-PC-5C51B7CA4097971A5122408E106B3F29
[2023.01.01-23.01.30:644][502]LogExit: GameNetDriver IpNetDriver_5 shut down
[2023.01.01-23.01.30:646][502]LogWorld: BeginTearingDown for /Game/UEDPIE_0_TestMap
[2023.01.01-23.01.30:646][502]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.01-23.01.30:647][502]LogWorld: UWorld::CleanupWorld for TestMap, bSessionEnded=true, bCleanupResources=true
