Log file open, 12/11/22 13:55:55
[2022.12.11-17.31.16:158][671]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.843901
[2022.12.11-17.31.16:158][671]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 1.992287
[2022.12.11-17.31.16:175][672]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.838486
[2022.12.11-17.31.16:175][672]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 1.982032
[2022.12.11-17.31.16:195][673]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.832935
[2022.12.11-17.31.16:195][673]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 1.971292
[2022.12.11-17.31.16:211][674]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.825791
[2022.12.11-17.31.16:211][674]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 1.956971
[2022.12.11-17.31.16:229][675]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.820948
[2022.12.11-17.31.16:229][675]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 1.947564
[2022.12.11-17.31.16:246][676]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.815584
[2022.12.11-17.31.16:246][676]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 1.936664
[2022.12.11-17.31.16:267][677]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.809988
[2022.12.11-17.31.16:267][677]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 1.925061
[2022.12.11-17.31.16:283][678]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.803178
[2022.12.11-17.31.16:283][678]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 1.910518
[2022.12.11-17.31.16:301][679]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.79885
[2022.12.11-17.31.16:301][679]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 1.901444
[2022.12.11-17.31.16:317][680]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.793796
[2022.12.11-17.31.16:317][680]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 1.890351
[2022.12.11-17.31.16:334][681]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.789276
[2022.12.11-17.31.16:334][681]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 1.880289
[2022.12.11-17.31.16:354][682]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.784482
[2022.12.11-17.31.16:354][682]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 1.86934
[2022.12.11-17.31.16:370][683]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.778165
[2022.12.11-17.31.16:370][683]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 1.854462
[2022.12.11-17.31.16:388][684]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.774573
[2022.12.11-17.31.16:388][684]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 1.84596
[2022.12.11-17.31.16:408][685]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.769684
[2022.12.11-17.31.16:408][685]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 1.833949
[2022.12.11-17.31.16:423][686]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.764357
[2022.12.11-17.31.16:423][686]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 1.820504
[2022.12.11-17.31.16:440][687]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.760839
[2022.12.11-17.31.16:440][687]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 1.811356
[2022.12.11-17.31.16:455][688]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.756645
[2022.12.11-17.31.16:455][688]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 1.800195
[2022.12.11-17.31.16:472][689]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.753139
[2022.12.11-17.31.16:472][689]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 1.790559
[2022.12.11-17.31.16:490][690]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.748955
[2022.12.11-17.31.16:491][690]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 1.778809
[2022.12.11-17.31.16:506][691]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.744588
[2022.12.11-17.31.16:506][691]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 1.766121
[2022.12.11-17.31.16:523][692]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.74155
[2022.12.11-17.31.16:523][692]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 1.756755
[2022.12.11-17.31.16:544][693]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.738134
[2022.12.11-17.31.16:544][693]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 1.746095
[2022.12.11-17.31.16:558][694]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.733619
[2022.12.11-17.31.16:558][694]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 1.731734
[2022.12.11-17.31.16:577][695]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.731378
[2022.12.11-17.31.16:577][695]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 1.72357
[2022.12.11-17.31.16:592][696]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.727724
[2022.12.11-17.31.16:592][696]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 1.710977
[2022.12.11-17.31.16:613][697]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.725397
[2022.12.11-17.31.16:614][697]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 1.701969
[2022.12.11-17.31.16:629][698]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.721145
[2022.12.11-17.31.16:629][698]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 1.686407
[2022.12.11-17.31.16:645][699]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.719412
[2022.12.11-17.31.16:645][699]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 1.678128
[2022.12.11-17.31.16:661][700]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.716766
[2022.12.11-17.31.16:661][700]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 1.6669
[2022.12.11-17.31.16:682][701]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.714744
[2022.12.11-17.31.16:682][701]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 1.657306
[2022.12.11-17.31.16:697][702]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.711316
[2022.12.11-17.31.16:697][702]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 1.642092
[2022.12.11-17.31.16:717][703]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.710174
[2022.12.11-17.31.16:717][703]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 1.634083
[2022.12.11-17.31.16:731][704]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.707677
[2022.12.11-17.31.16:731][704]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 1.621133
[2022.12.11-17.31.16:751][705]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.706517
[2022.12.11-17.31.16:751][705]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 1.612498
[2022.12.11-17.31.16:767][706]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.703945
[2022.12.11-17.31.16:767][706]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 1.597824
[2022.12.11-17.31.16:783][707]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.703201
[2022.12.11-17.31.16:783][707]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 1.589302
[2022.12.11-17.31.16:803][708]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.701795
[2022.12.11-17.31.16:803][708]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 1.578326
[2022.12.11-17.31.16:819][709]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.700214
[2022.12.11-17.31.16:819][709]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 1.565348
[2022.12.11-17.31.16:836][710]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.699462
[2022.12.11-17.31.16:837][710]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 1.554942
[2022.12.11-17.31.16:853][711]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.698713
[2022.12.11-17.31.16:853][711]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 1.544462
[2022.12.11-17.31.16:873][712]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.698115
[2022.12.11-17.31.16:873][712]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 1.534245
[2022.12.11-17.31.16:889][713]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.696899
[2022.12.11-17.31.16:889][713]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 1.519382
[2022.12.11-17.31.16:907][714]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.69714
[2022.12.11-17.31.16:907][714]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 1.510226
[2022.12.11-17.31.16:926][715]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.696892
[2022.12.11-17.31.16:926][715]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 1.499223
[2022.12.11-17.31.16:942][716]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.696647
[2022.12.11-17.31.16:942][716]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 1.486588
[2022.12.11-17.31.16:961][717]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.697078
[2022.12.11-17.31.16:961][717]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 1.476803
[2022.12.11-17.31.16:978][718]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.696997
[2022.12.11-17.31.16:978][718]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 1.462832
[2022.12.11-17.31.16:996][719]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.697956
[2022.12.11-17.31.16:996][719]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 1.453921
[2022.12.11-17.31.17:010][720]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.698372
[2022.12.11-17.31.17:010][720]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 1.441749
[2022.12.11-17.31.17:026][721]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.699399
[2022.12.11-17.31.17:026][721]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 1.432957
[2022.12.11-17.31.17:047][722]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.700163
[2022.12.11-17.31.17:047][722]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 1.42254
[2022.12.11-17.31.17:064][723]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.700948
[2022.12.11-17.31.17:064][723]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 1.408339
[2022.12.11-17.31.17:081][724]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.702653
[2022.12.11-17.31.17:081][724]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 1.399773
[2022.12.11-17.31.17:097][725]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.7039
[2022.12.11-17.31.17:097][725]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 1.383393
[2022.12.11-17.31.17:116][726]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.70559
[2022.12.11-17.31.17:116][726]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 1.369903
[2022.12.11-17.31.17:132][727]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.707123
[2022.12.11-17.31.17:132][727]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 1.354401
[2022.12.11-17.31.17:149][728]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.70924
[2022.12.11-17.31.17:149][728]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 1.341987
[2022.12.11-17.31.17:165][729]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.711188
[2022.12.11-17.31.17:165][729]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 1.330046
[2022.12.11-17.31.17:181][730]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.713304
[2022.12.11-17.31.17:181][730]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 1.32
[2022.12.11-17.31.17:200][731]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.715419
[2022.12.11-17.31.17:200][731]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 1.309987
[2022.12.11-17.31.17:216][732]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.717888
[2022.12.11-17.31.17:216][732]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 1.299545
[2022.12.11-17.31.17:245][732]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.11-17.31.17:245][732]LogWorld: BeginTearingDown for /Game/UEDPIE_0_TestMap
[2022.12.11-17.31.17:245][732]LogWorld: UWorld::CleanupWorld for TestMap, bSessionEnded=true, bCleanupResources=true
[2022.12.11-17.31.17:246][732]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-17.31.17:255][732]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.11-17.31.17:261][732]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-17.31.17:302][732]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.11-17.31.17:302][732]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2022.12.11-17.31.17:304][732]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2022.12.11-17.31.17:309][732]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.11-17.31.17:312][732]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2022.12.11-17.31.17:340][733]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2022.12.11-17.31.22:210][942]LogSlate: Warning: Slate: Had to block on waiting for a draw buffer
[2022.12.11-17.31.30:708][331]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.11-17.31.30:768][331]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TrackerBot/Sounds/ball_roll_03_loop_Cue" FILE="../../../../../../GitUE/CoopHordeGame/CoopHordeGame/Content/TrackerBot/Sounds/ball_roll_03_loop_Cue.uasset" SILENT=true
[2022.12.11-17.31.30:770][331]LogSavePackage: Moving output files for package: /Game/TrackerBot/Sounds/ball_roll_03_loop_Cue
[2022.12.11-17.31.30:770][331]LogSavePackage: Moving '../../../../../../GitUE/CoopHordeGame/CoopHordeGame/Saved/ball_roll_03_loop_Cue917879984DB045CF1147D6AB584941A9.tmp' to '../../../../../../GitUE/CoopHordeGame/CoopHordeGame/Content/TrackerBot/Sounds/ball_roll_03_loop_Cue.uasset'
[2022.12.11-17.31.30:790][331]LogFileHelpers: InternalPromptForCheckoutAndSave took 82 ms (total: 1.15 sec)
[2022.12.11-17.31.30:800][331]AssetCheck: New page: Asset Save: ball_roll_03_loop_Cue
[2022.12.11-17.31.30:800][331]LogContentValidation: Display: Validating /Script/Engine.SoundCue /Game/TrackerBot/Sounds/ball_roll_03_loop_Cue.ball_roll_03_loop_Cue
[2022.12.11-17.31.31:678][371]LogSlate: Window 'ball_roll_03_loop_Cue' being destroyed
[2022.12.11-17.31.31:711][371]LogSlate: Window 'ball_roll_03_loop_Cue' being destroyed
[2022.12.11-17.31.33:450][396]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.11-17.31.33:457][396]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.11-17.31.33:457][396]PIE: New page: PIE session: TestMap (Dec 11, 2022, 11:31:33 AM)
[2022.12.11-17.31.33:457][396]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TestMap
[2022.12.11-17.31.33:458][396]LogActor: Warning: SetReplicates called on non-initialized actor BP_ExplosiveBarrel_C_1. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.12.11-17.31.33:458][396]LogActor: Warning: SetReplicates called on non-initialized actor BP_ExplosiveBarrel_C_3. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.12.11-17.31.33:458][396]LogActor: Warning: SetReplicates called on non-initialized actor BP_ExplosiveBarrel_C_5. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.12.11-17.31.33:462][396]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005180s)
[2022.12.11-17.31.33:462][396]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TestMap.TestMap to /Game/UEDPIE_0_TestMap.TestMap (0.005215s)
[2022.12.11-17.31.33:462][396]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.11-17.31.33:463][396]LogAIModule: Creating AISystem for world TestMap
[2022.12.11-17.31.33:463][396]LogPlayLevel: PIE: World Init took: (0.000805s)
[2022.12.11-17.31.33:507][396]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2022.12.11-17.31.33:510][396]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2022.12.11-17.31.33:510][396]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.11-17.31.33:510][396]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.11-17.31.33:510][396]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.11-17.31.33:510][396]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.11-17.31.33:510][396]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.11-17.31.33:510][396]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.11-17.31.33:510][396]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.11-17.31.33:510][396]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.11-17.31.33:510][396]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.11-17.31.33:510][396]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.11-17.31.33:510][396]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.11-17.31.33:512][396]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.11-17.31.33:713][396]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (4- CORSAIR HS70 PRO Wireless Gaming Headset)
[2022.12.11-17.31.33:714][396]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.11-17.31.33:714][396]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.11-17.31.33:714][396]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.11-17.31.33:715][396]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2022.12.11-17.31.33:715][396]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=10
[2022.12.11-17.31.33:717][396]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2022.12.11-17.31.33:717][396]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2022.12.11-17.31.33:717][396]LogInit: FAudioDevice initialized.
[2022.12.11-17.31.33:717][396]LogAudio: Display: Audio Device (ID: 10) registered with world 'TestMap'.
[2022.12.11-17.31.33:720][396]LogLoad: Game class is 'BP_TestGameMode_C'
[2022.12.11-17.31.33:721][396]LogWorld: Bringing World /Game/UEDPIE_0_TestMap.TestMap up for play (max tick rate 0) at 2022.12.11-14.31.33
[2022.12.11-17.31.33:722][396]LogWorld: Bringing up level for play took: 0.001938
[2022.12.11-17.31.33:724][396]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2022.12.11-17.31.33:727][396]LogActor: Warning: SetReplicates called on non-initialized actor BP_Rifle_C_0. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.12.11-17.31.33:727][396]PIE: Server logged in
[2022.12.11-17.31.33:728][396]PIE: Play in editor total start time 0.271 seconds.
[2022.12.11-17.31.33:729][396]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.1
[2022.12.11-17.31.33:729][396]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.1
[2022.12.11-17.31.33:729][396]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.1
[2022.12.11-17.31.33:751][397]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.15261
[2022.12.11-17.31.33:751][397]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.153071
[2022.12.11-17.31.33:751][397]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.152337
[2022.12.11-17.31.33:958][398]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.22435
[2022.12.11-17.31.33:958][398]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.225259
[2022.12.11-17.31.33:958][398]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.22381
[2022.12.11-17.31.34:020][399]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.295988
[2022.12.11-17.31.34:020][399]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.297321
[2022.12.11-17.31.34:020][399]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.295197
[2022.12.11-17.31.34:034][400]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.193798
[2022.12.11-17.31.34:034][400]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.19409
[2022.12.11-17.31.34:034][400]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.193621
[2022.12.11-17.31.34:057][401]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.189188
[2022.12.11-17.31.34:057][401]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.189233
[2022.12.11-17.31.34:057][401]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.189152
[2022.12.11-17.31.34:075][402]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.199611
[2022.12.11-17.31.34:075][402]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.199438
[2022.12.11-17.31.34:075][402]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.199701
[2022.12.11-17.31.34:100][403]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.218967
[2022.12.11-17.31.34:100][403]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.218806
[2022.12.11-17.31.34:100][403]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.219049
[2022.12.11-17.31.34:122][404]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.217259
[2022.12.11-17.31.34:122][404]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.217134
[2022.12.11-17.31.34:122][404]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.21732
[2022.12.11-17.31.34:140][405]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.22942
[2022.12.11-17.31.34:140][405]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.229261
[2022.12.11-17.31.34:140][405]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.229499
[2022.12.11-17.31.34:156][406]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.240747
[2022.12.11-17.31.34:156][406]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.240585
[2022.12.11-17.31.34:156][406]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.240514
[2022.12.11-17.31.34:181][407]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.250841
[2022.12.11-17.31.34:181][407]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.250668
[2022.12.11-17.31.34:181][407]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.250847
[2022.12.11-17.31.34:197][408]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.267422
[2022.12.11-17.31.34:197][408]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.267244
[2022.12.11-17.31.34:197][408]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.266912
[2022.12.11-17.31.34:213][409]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.277427
[2022.12.11-17.31.34:213][409]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.277236
[2022.12.11-17.31.34:213][409]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.277384
[2022.12.11-17.31.34:240][410]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.287586
[2022.12.11-17.31.34:240][410]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.28739
[2022.12.11-17.31.34:240][410]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.287471
[2022.12.11-17.31.34:256][411]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.30431
[2022.12.11-17.31.34:256][411]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.304096
[2022.12.11-17.31.34:256][411]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.304237
[2022.12.11-17.31.34:273][412]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.314975
[2022.12.11-17.31.34:273][412]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.314759
[2022.12.11-17.31.34:273][412]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.31488
[2022.12.11-17.31.34:288][413]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.325601
[2022.12.11-17.31.34:288][413]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.325376
[2022.12.11-17.31.34:288][413]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.32558
[2022.12.11-17.31.34:316][414]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.33584
[2022.12.11-17.31.34:316][414]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.335609
[2022.12.11-17.31.34:316][414]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.335759
[2022.12.11-17.31.34:332][415]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.351974
[2022.12.11-17.31.34:332][415]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.351726
[2022.12.11-17.31.34:332][415]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.351872
[2022.12.11-17.31.34:348][416]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.363283
[2022.12.11-17.31.34:348][416]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.363032
[2022.12.11-17.31.34:348][416]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.363197
[2022.12.11-17.31.34:367][417]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.373442
[2022.12.11-17.31.34:367][417]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.373182
[2022.12.11-17.31.34:367][417]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.373398
[2022.12.11-17.31.34:391][418]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.384411
[2022.12.11-17.31.34:391][418]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.384144
[2022.12.11-17.31.34:391][418]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.384332
[2022.12.11-17.31.34:407][419]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.40014
[2022.12.11-17.31.34:407][419]LogBlueprintUserMessages: [BP_TrackerBot_C_1] 0.399855
[2022.12.11-17.31.34:407][419]LogBlueprintUserMessages: [BP_TrackerBot_C_2] 0.399994
[2022.12.11-17.31.34:424][420]LogBlueprintUserMessages: [BP_TrackerBot_C_0] 0.410849
