Log file open, 11/17/22 18:55:53
[2022.11.17-22.47.24:398][311]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.17-22.47.24:398][311]LogShaderCompilers: Display: Total job queries 432, among them cache hits 92 (21.30%)
[2022.11.17-22.47.24:398][311]LogShaderCompilers: Display: Tracking 337 distinct input hashes that result in 226 distinct outputs (67.06%)
[2022.11.17-22.47.24:398][311]LogShaderCompilers: Display: RAM used: 0.89 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.05%
[2022.11.17-22.47.24:398][311]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.17-22.47.24:398][311]LogShaderCompilers: Display: Shaders Compiled: 337
[2022.11.17-22.47.24:398][311]LogShaderCompilers: Display: Jobs assigned 339, completed 337 (99.41%)
[2022.11.17-22.47.24:398][311]LogShaderCompilers: Display: Average time worker was idle: 18.70 s
[2022.11.17-22.47.24:398][311]LogShaderCompilers: Display: Time job spent in pending queue: average 18.83 s, longest 141.36 s
[2022.11.17-22.47.24:398][311]LogShaderCompilers: Display: Job execution time: average 7.68 s, max 74.48 s
[2022.11.17-22.47.24:398][311]LogShaderCompilers: Display: Job life time (pending + execution): average 26.62 s, max 147.92
[2022.11.17-22.47.24:398][311]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 257.63 s
[2022.11.17-22.47.24:398][311]LogShaderCompilers: Display: Jobs were issued in 290 batches (only local compilation was used), average 1.17 jobs/batch
[2022.11.17-22.47.24:398][311]LogShaderCompilers: Display: Average processing rate: 1.31 jobs/sec
[2022.11.17-22.47.24:398][311]LogShaderCompilers: Display: Total thread time: 433.35 s
[2022.11.17-22.47.24:398][311]LogShaderCompilers: Display: Total thread preprocess time: 17.35 s
[2022.11.17-22.47.24:398][311]LogShaderCompilers: Display: Percentage time preprocessing: 4.00%
[2022.11.17-22.47.24:398][311]LogShaderCompilers: Display: Effective parallelization: 1.68 (times faster than compiling all shaders on one thread). Compare with number of workers: 2
[2022.11.17-22.47.24:398][311]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.11.17-22.47.24:398][311]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 10.85 sec, max 10.85 sec, min 10.85 sec)
[2022.11.17-22.47.24:398][311]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 10.44 sec, max 10.44 sec, min 10.44 sec)
[2022.11.17-22.47.24:398][311]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 9.74 sec, max 17.76 sec, min 3.74 sec)
[2022.11.17-22.47.24:398][311]LogShaderCompilers: Display:                                   FCloudRenderViewPS001false (compiled    1 times, average 6.87 sec, max 6.87 sec, min 6.87 sec)
[2022.11.17-22.47.24:398][311]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 6.77 sec, max 6.77 sec, min 6.77 sec)
[2022.11.17-22.47.24:399][311]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.11.17-22.47.24:399][311]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 38.21% of total time (compiled   17 times, average 9.74 sec, max 17.76 sec, min 3.74 sec)
[2022.11.17-22.47.24:399][311]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 12.05% of total time (compiled   64 times, average 0.82 sec, max 1.66 sec, min 0.53 sec)
[2022.11.17-22.47.24:399][311]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 11.95% of total time (compiled   64 times, average 0.81 sec, max 1.71 sec, min 0.60 sec)
[2022.11.17-22.47.24:399][311]LogShaderCompilers: Display:                                                 FLumenCardVS - 5.13% of total time (compiled   41 times, average 0.54 sec, max 0.78 sec, min 0.42 sec)
[2022.11.17-22.47.24:399][311]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 3.71% of total time (compiled   16 times, average 1.00 sec, max 1.52 sec, min 0.56 sec)
[2022.11.17-22.47.24:399][311]LogShaderCompilers: Display: ================================================
[2022.11.17-22.47.24:730][337]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2022.11.17-22.47.24:730][337]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2022.11.17-22.47.24:731][337]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/TestMap.TestMap:PersistentLevel.StaticMeshActor_2
[2022.11.17-22.47.24:732][337]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/TestMap.TestMap:PersistentLevel.StaticMeshActor_2
[2022.11.17-22.47.24:797][338]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TestMap.TestMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.17-22.47.28:377][533]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TestMap.TestMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.17-22.47.28:424][535]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TestMap.TestMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.17-22.47.29:103][556]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TestMap.TestMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.17-22.47.29:345][566]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TestMap.TestMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.17-22.47.34:520][840]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TestMap.TestMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.17-22.47.34:559][842]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TestMap.TestMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.17-22.47.35:016][865]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TestMap.TestMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.17-22.47.35:389][885]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TestMap.TestMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.17-22.47.35:728][901]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TestMap.TestMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.17-22.47.37:169][986]Cmd: DUPLICATE
[2022.11.17-22.47.37:169][986]Cmd: ACTOR DUPLICATE
[2022.11.17-22.47.37:653][987]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TestMap.TestMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.17-22.47.39:078][ 54]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TestMap.TestMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.17-22.47.39:131][ 58]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TestMap.TestMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.17-22.47.39:169][ 60]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TestMap.TestMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.17-22.47.39:352][ 68]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TestMap.TestMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.17-22.47.40:015][103]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TestMap.TestMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.17-22.47.44:608][370]Cmd: EDIT COPY
[2022.11.17-22.47.44:938][391]Cmd: EDIT PASTE
[2022.11.17-22.47.45:025][392]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TestMap.TestMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.17-22.47.47:208][510]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TestMap.TestMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.17-22.47.47:328][516]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TestMap.TestMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.17-22.47.47:506][523]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TestMap.TestMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.17-22.47.48:732][598]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TestMap.TestMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.17-22.47.48:777][600]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TestMap.TestMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.17-22.47.48:819][602]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TestMap.TestMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.17-22.47.48:863][604]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TestMap.TestMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.17-22.47.48:952][608]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TestMap.TestMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.17-22.47.49:851][649]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TestMap.TestMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.17-22.47.50:441][673]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TestMap.TestMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.17-22.48.04:138][471]Candidate modules for hot reload:
[2022.11.17-22.48.04:138][471]  CoopHordeGame
[2022.11.17-22.48.04:143][471]Launching UnrealBuildTool... [D:/Programas/Epic/UE_5.1/Engine/Build/BatchFiles/Build.bat  -ModuleWithSuffix=CoopHordeGame,5571 CoopHordeGameEditor Win64 Development -Project="D:/GitUE/CoopHordeGame/CoopHordeGame/CoopHordeGame.uproject" "D:/GitUE/CoopHordeGame/CoopHordeGame/CoopHordeGame.uproject"  -IgnoreJunk]
[2022.11.17-22.48.04:147][471]Warning: Starting HotReload took  0.0s.
[2022.11.17-22.48.08:392][700]CompilerResultsLog: New page: Compilation - Nov 17, 2022, 4:48:08 PM
[2022.11.17-22.48.08:392][700]CompilerResultsLog: Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -ModuleWithSuffix=CoopHordeGame,5571 CoopHordeGameEditor Win64 Development -Project="D:/GitUE/CoopHordeGame/CoopHordeGame/CoopHordeGame.uproject" "D:/GitUE/CoopHordeGame/CoopHordeGame/CoopHordeGame.uproject"  -IgnoreJunk
[2022.11.17-22.48.08:392][700]CompilerResultsLog: Log file: C:\Users\lg_pi\AppData\Local\UnrealBuildTool\Log.txt
[2022.11.17-22.48.08:392][700]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (D:\GitUE\CoopHordeGame).
[2022.11.17-22.48.08:392][700]CompilerResultsLog: Building CoopHordeGameEditor...
[2022.11.17-22.48.08:392][700]CompilerResultsLog: Using Visual Studio 2019 14.29.30138 toolchain (C:\Program Files (x86)\Microsoft Visual Studio\2019\BuildTools\VC\Tools\MSVC\14.29.30133) and Windows 10.0.19041.0 SDK (C:\Program Files (x86)\Windows Kits\10).
[2022.11.17-22.48.08:392][700]CompilerResultsLog: [Upgrade]
[2022.11.17-22.48.08:392][700]CompilerResultsLog: [Upgrade] Using backward-compatible include order. The latest version of UE has changed the order of includes, which may require code changes. The current setting is:
[2022.11.17-22.48.08:392][700]CompilerResultsLog: [Upgrade]     IncludeOrderVersion = EngineIncludeOrderVersion.Unreal5_0
[2022.11.17-22.48.08:392][700]CompilerResultsLog: [Upgrade] Suppress this message by setting 'IncludeOrderVersion = EngineIncludeOrderVersion.Unreal5_1;' in CoopHordeGameEditor.Target.cs.
[2022.11.17-22.48.08:392][700]CompilerResultsLog: [Upgrade] Alternatively you can set this to 'EngineIncludeOrderVersion.Latest' to always use the latest include order. This will potentially cause compile errors when integrating new versions of the engine.
[2022.11.17-22.48.08:392][700]CompilerResultsLog: [Upgrade]
[2022.11.17-22.48.08:392][700]CompilerResultsLog: [Adaptive Build] Excluded from CoopHordeGame unity file: STrackerBot.cpp
[2022.11.17-22.48.08:392][700]CompilerResultsLog: Determining max actions to execute in parallel (6 physical cores, 6 logical cores)
[2022.11.17-22.48.08:392][700]CompilerResultsLog:   Executing up to 6 processes, one per physical core
[2022.11.17-22.48.08:392][700]CompilerResultsLog: Building 3 actions with 3 processes...
[2022.11.17-22.48.08:392][700]CompilerResultsLog: [1/3] Link UnrealEditor-CoopHordeGame-5571.lib
[2022.11.17-22.48.08:392][700]CompilerResultsLog:    Creating library D:\GitUE\CoopHordeGame\CoopHordeGame\Intermediate\Build\Win64\UnrealEditor\Development\CoopHordeGame\UnrealEditor-CoopHordeGame-5571.lib and object D:\GitUE\CoopHordeGame\CoopHordeGame\Intermediate\Build\Win64\UnrealEditor\Development\CoopHordeGame\UnrealEditor-CoopHordeGame-5571.exp
[2022.11.17-22.48.08:392][700]CompilerResultsLog: [2/3] Link UnrealEditor-CoopHordeGame-5571.dll
[2022.11.17-22.48.08:392][700]CompilerResultsLog:    Creating library D:\GitUE\CoopHordeGame\CoopHordeGame\Intermediate\Build\Win64\UnrealEditor\Development\CoopHordeGame\UnrealEditor-CoopHordeGame-5571.suppressed.lib and object D:\GitUE\CoopHordeGame\CoopHordeGame\Intermediate\Build\Win64\UnrealEditor\Development\CoopHordeGame\UnrealEditor-CoopHordeGame-5571.suppressed.exp
[2022.11.17-22.48.08:394][700]CompilerResultsLog: [3/3] WriteMetadata CoopHordeGameEditor.target
[2022.11.17-22.48.08:394][700]CompilerResultsLog: Total time in Parallel executor: 2.32 seconds
[2022.11.17-22.48.08:394][700]CompilerResultsLog: Total execution time: 4.06 seconds
[2022.11.17-22.48.08:394][700]LogMainFrame: MainFrame: Module compiling took 4.269 seconds
[2022.11.17-22.48.08:453][700]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2022.11.17-22.48.08:530][700]LogActor: Warning: SetReplicates called on non-initialized actor Default__SWeapon. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.11.17-22.48.08:532][700]LogActor: Warning: SetReplicates called on non-initialized actor Default__SExplosiveBarrel. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.11.17-22.48.08:533][700]LogActor: Warning: SetReplicates called on non-initialized actor Default__SProjectileWeapon. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.11.17-22.48.08:722][700]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2022.11.17-22.48.08:753][700]Display: HotReload took  4.6s.
[2022.11.17-22.48.08:753][700]Display: Reload/Re-instancing Complete: 1 package changed, 7 classes unchanged, 1 scriptstruct unchanged, 8 functions remapped, 1 scriptstruct remapped
[2022.11.17-22.50.56:274][631]BlueprintLog: New page: Compile BP_TrackerBot
[2022.11.17-22.50.56:410][631]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2022.11.17-22.50.56:420][631]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.17-22.50.56:532][631]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_TrackerBot" FILE="../../../../../../GitUE/CoopHordeGame/CoopHordeGame/Content/Blueprints/BP_TrackerBot.uasset" SILENT=true
[2022.11.17-22.50.56:547][631]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_TrackerBot
[2022.11.17-22.50.56:548][631]LogSavePackage: Moving '../../../../../../GitUE/CoopHordeGame/CoopHordeGame/Saved/BP_TrackerBot52B4A9C24BEC3C11093A47BC6D608095.tmp' to '../../../../../../GitUE/CoopHordeGame/CoopHordeGame/Content/Blueprints/BP_TrackerBot.uasset'
[2022.11.17-22.50.56:558][631]LogFileHelpers: InternalPromptForCheckoutAndSave took 137 ms (total: 7.20 sec)
[2022.11.17-22.50.56:567][631]AssetCheck: New page: Asset Save: BP_TrackerBot
[2022.11.17-22.50.56:567][631]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_TrackerBot.BP_TrackerBot
[2022.11.17-22.51.07:151][ 79]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.17-22.51.07:151][ 79]PIE: New page: SIE session: TestMap (Nov 17, 2022, 4:51:07 PM)
[2022.11.17-22.51.07:152][ 79]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TestMap
[2022.11.17-22.51.07:152][ 79]LogActor: Warning: SetReplicates called on non-initialized actor BP_ExplosiveBarrel_C_1. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.11.17-22.51.07:152][ 79]LogActor: Warning: SetReplicates called on non-initialized actor BP_ExplosiveBarrel_C_3. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.11.17-22.51.07:152][ 79]LogActor: Warning: SetReplicates called on non-initialized actor BP_ExplosiveBarrel_C_5. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.11.17-22.51.07:155][ 79]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003576s)
[2022.11.17-22.51.07:155][ 79]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TestMap.TestMap to /Game/UEDPIE_0_TestMap.TestMap (0.003613s)
[2022.11.17-22.51.07:155][ 79]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.17-22.51.07:155][ 79]LogAIModule: Creating AISystem for world TestMap
[2022.11.17-22.51.07:155][ 79]LogPlayLevel: PIE: World Init took: (0.000789s)
[2022.11.17-22.51.07:234][ 79]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2022.11.17-22.51.07:250][ 79]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2022.11.17-22.51.07:250][ 79]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.17-22.51.07:250][ 79]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.17-22.51.07:250][ 79]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.17-22.51.07:250][ 79]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.17-22.51.07:250][ 79]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.11.17-22.51.07:250][ 79]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.17-22.51.07:250][ 79]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.11.17-22.51.07:250][ 79]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.17-22.51.07:251][ 79]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.17-22.51.07:251][ 79]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.17-22.51.07:251][ 79]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.17-22.51.07:253][ 79]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.17-22.51.07:464][ 79]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (4- CORSAIR HS70 PRO Wireless Gaming Headset)
[2022.11.17-22.51.07:464][ 79]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.17-22.51.07:464][ 79]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.17-22.51.07:464][ 79]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.17-22.51.07:465][ 79]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2022.11.17-22.51.07:465][ 79]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=7
[2022.11.17-22.51.07:467][ 79]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2022.11.17-22.51.07:467][ 79]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2022.11.17-22.51.07:467][ 79]LogInit: FAudioDevice initialized.
[2022.11.17-22.51.07:467][ 79]LogAudio: Display: Audio Device (ID: 7) registered with world 'TestMap'.
[2022.11.17-22.51.07:490][ 79]LogLoad: Game class is 'BP_TestGameMode_C'
[2022.11.17-22.51.07:491][ 79]LogWorld: Bringing World /Game/UEDPIE_0_TestMap.TestMap up for play (max tick rate 0) at 2022.11.17-19.51.07
[2022.11.17-22.51.07:492][ 79]LogWorld: Bringing up level for play took: 0.001941
[2022.11.17-22.51.07:494][ 79]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2022.11.17-22.51.07:555][ 79]PIE: Warning: SimpleMove failed for AIController_0: movement not allowed
[2022.11.17-22.51.07:555][ 79]PIE: Server logged in
[2022.11.17-22.51.07:555][ 79]PIE: Play in editor total start time 0.406 seconds.
[2022.11.17-22.51.19:108][377]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.17-22.51.19:108][377]LogWorld: BeginTearingDown for /Game/UEDPIE_0_TestMap
[2022.11.17-22.51.19:109][377]LogWorld: UWorld::CleanupWorld for TestMap, bSessionEnded=true, bCleanupResources=true
[2022.11.17-22.51.19:109][377]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.17-22.51.19:172][377]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.17-22.51.19:180][377]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.17-22.51.19:223][377]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.17-22.51.19:224][377]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2022.11.17-22.51.19:225][377]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2022.11.17-22.51.19:231][377]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.17-22.51.19:233][377]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2022.11.17-22.51.19:430][378]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2022.11.17-22.51.22:272][475]LogSlate: Window 'Message Log' being destroyed
[2022.11.17-22.51.22:284][475]LogSlate: Window 'Message Log' being destroyed
[2022.11.17-22.51.53:366][334]BlueprintLog: New page: Compile BP_TrackerBot
[2022.11.17-22.51.53:431][334]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2022.11.17-22.51.53:445][334]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.17-22.51.53:528][334]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_TrackerBot" FILE="../../../../../../GitUE/CoopHordeGame/CoopHordeGame/Content/Blueprints/BP_TrackerBot.uasset" SILENT=true
[2022.11.17-22.51.53:533][334]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_TrackerBot
[2022.11.17-22.51.53:533][334]LogSavePackage: Moving '../../../../../../GitUE/CoopHordeGame/CoopHordeGame/Saved/BP_TrackerBot0D809A7A41E7BEBC4C5241ADFB6414C6.tmp' to '../../../../../../GitUE/CoopHordeGame/CoopHordeGame/Content/Blueprints/BP_TrackerBot.uasset'
[2022.11.17-22.51.53:542][334]LogFileHelpers: InternalPromptForCheckoutAndSave took 97 ms (total: 7.29 sec)
[2022.11.17-22.51.53:550][334]AssetCheck: New page: Asset Save: BP_TrackerBot
[2022.11.17-22.51.53:550][334]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_TrackerBot.BP_TrackerBot
[2022.11.17-22.51.55:922][525]LogDebuggerCommands: Repeating last play command: Simulate
[2022.11.17-22.51.55:929][525]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.17-22.51.55:929][525]PIE: New page: SIE session: TestMap (Nov 17, 2022, 4:51:55 PM)
[2022.11.17-22.51.55:929][525]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TestMap
[2022.11.17-22.51.55:930][525]LogActor: Warning: SetReplicates called on non-initialized actor BP_ExplosiveBarrel_C_1. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.11.17-22.51.55:930][525]LogActor: Warning: SetReplicates called on non-initialized actor BP_ExplosiveBarrel_C_3. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.11.17-22.51.55:930][525]LogActor: Warning: SetReplicates called on non-initialized actor BP_ExplosiveBarrel_C_5. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.11.17-22.51.55:933][525]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003585s)
[2022.11.17-22.51.55:933][525]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TestMap.TestMap to /Game/UEDPIE_0_TestMap.TestMap (0.003624s)
[2022.11.17-22.51.55:933][525]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.17-22.51.55:933][525]LogAIModule: Creating AISystem for world TestMap
[2022.11.17-22.51.55:934][525]LogPlayLevel: PIE: World Init took: (0.000817s)
[2022.11.17-22.51.55:977][525]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2022.11.17-22.51.55:979][525]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2022.11.17-22.51.55:979][525]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.17-22.51.55:979][525]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.17-22.51.55:979][525]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.17-22.51.55:979][525]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.17-22.51.55:979][525]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.11.17-22.51.55:979][525]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.17-22.51.55:979][525]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.11.17-22.51.55:979][525]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.17-22.51.55:980][525]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.17-22.51.55:980][525]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.17-22.51.55:980][525]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.17-22.51.55:982][525]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.17-22.51.56:202][525]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (4- CORSAIR HS70 PRO Wireless Gaming Headset)
[2022.11.17-22.51.56:202][525]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.17-22.51.56:202][525]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.17-22.51.56:202][525]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.17-22.51.56:203][525]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2022.11.17-22.51.56:203][525]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=8
[2022.11.17-22.51.56:205][525]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2022.11.17-22.51.56:205][525]LogInit: FAudioDevice initialized.
