Log file open, 11/16/22 18:58:14
[2022.11.16-22.43.10:602][759]LogActor: Warning: SetReplicates called on non-initialized actor BP_ExplosiveBarrel_C_3. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.11.16-22.43.10:602][759]LogActor: Warning: SetReplicates called on non-initialized actor BP_ExplosiveBarrel_C_5. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.11.16-22.43.10:604][759]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002714s)
[2022.11.16-22.43.10:604][759]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TestMap.TestMap to /Game/UEDPIE_0_TestMap.TestMap (0.002753s)
[2022.11.16-22.43.10:605][759]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.16-22.43.10:605][759]LogAIModule: Creating AISystem for world TestMap
[2022.11.16-22.43.10:605][759]LogPlayLevel: PIE: World Init took: (0.000720s)
[2022.11.16-22.43.10:659][759]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2022.11.16-22.43.10:661][759]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2022.11.16-22.43.10:661][759]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.16-22.43.10:661][759]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.16-22.43.10:661][759]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.16-22.43.10:661][759]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.16-22.43.10:661][759]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.11.16-22.43.10:661][759]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.16-22.43.10:662][759]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.11.16-22.43.10:662][759]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.16-22.43.10:662][759]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.16-22.43.10:662][759]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.16-22.43.10:662][759]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.16-22.43.10:664][759]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.16-22.43.10:876][759]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (4- CORSAIR HS70 PRO Wireless Gaming Headset)
[2022.11.16-22.43.10:876][759]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.16-22.43.10:876][759]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.16-22.43.10:876][759]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.16-22.43.10:877][759]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2022.11.16-22.43.10:877][759]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=10
[2022.11.16-22.43.10:879][759]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2022.11.16-22.43.10:879][759]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2022.11.16-22.43.10:879][759]LogInit: FAudioDevice initialized.
[2022.11.16-22.43.10:879][759]LogAudio: Display: Audio Device (ID: 10) registered with world 'TestMap'.
[2022.11.16-22.43.10:918][759]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.16-22.43.10:918][759]LogLoad: Game class is 'BP_TestGameMode_C'
[2022.11.16-22.43.10:920][759]LogWorld: Bringing World /Game/UEDPIE_0_TestMap.TestMap up for play (max tick rate 0) at 2022.11.16-19.43.10
[2022.11.16-22.43.10:920][759]LogWorld: Bringing up level for play took: 0.001619
[2022.11.16-22.43.10:923][759]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2022.11.16-22.43.10:926][759]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2022.11.16-22.43.10:926][759]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2022.11.16-22.43.10:926][759]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2022.11.16-22.43.10:926][759]LogNet: Created socket for bind address: 0.0.0.0:17777
[2022.11.16-22.43.10:926][759]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2022.11.16-22.43.10:926][759]LogNet: GameNetDriver IpNetDriver_8 IpNetDriver listening on port 17777
[2022.11.16-22.43.10:927][759]LogActor: Warning: SetReplicates called on non-initialized actor BP_Rifle_C_0. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.11.16-22.43.10:930][759]PIE: Server logged in
[2022.11.16-22.43.10:932][759]PIE: Play in editor total start time 0.33 seconds.
[2022.11.16-22.43.10:932][759]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.16-22.43.10:933][759]LogPlayLevel: PIE: World Init took: (0.000875s)
[2022.11.16-22.43.10:933][759]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2022.11.16-22.43.10:933][759]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.16-22.43.10:933][759]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.16-22.43.10:933][759]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.16-22.43.10:933][759]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.16-22.43.10:933][759]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.11.16-22.43.10:933][759]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.16-22.43.10:933][759]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.11.16-22.43.10:933][759]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.16-22.43.10:933][759]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.16-22.43.10:934][759]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.16-22.43.10:934][759]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.16-22.43.10:935][759]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.16-22.43.11:132][759]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (4- CORSAIR HS70 PRO Wireless Gaming Headset)
[2022.11.16-22.43.11:133][759]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.16-22.43.11:133][759]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.16-22.43.11:133][759]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.16-22.43.11:134][759]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2022.11.16-22.43.11:134][759]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=11
[2022.11.16-22.43.11:136][759]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2022.11.16-22.43.11:136][759]LogInit: FAudioDevice initialized.
[2022.11.16-22.43.11:136][759]LogAudio: Display: Audio Device (ID: 11) registered with world 'Untitled'.
[2022.11.16-22.43.11:136][759]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2022.11.16-22.43.11:175][759]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.16-22.43.11:175][759]LogNet: Browse: 127.0.0.1:17777/Game/TestMap
[2022.11.16-22.43.11:175][759]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2022.11.16-22.43.11:176][759]LogNet: Created socket for bind address: 0.0.0.0:0
[2022.11.16-22.43.11:176][759]LogNet: IpConnection_8 setting maximum channels to: 32767
[2022.11.16-22.43.11:176][759]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2022.11.16-22.43.11:177][759]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 5
[2022.11.16-22.43.11:177][759]LogNet: Game client on port 17777, rate 100000
[2022.11.16-22.43.11:179][759]PIE: Client logged in
[2022.11.16-22.43.11:181][759]PIE: Play in editor total start time 0.58 seconds.
[2022.11.16-22.43.11:191][759]LogViewport: Scene viewport resized to 1274x1352, mode Windowed.
[2022.11.16-22.43.11:197][759]LogViewport: Scene viewport resized to 640x480, mode Windowed.
[2022.11.16-22.43.12:237][780]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:60261
[2022.11.16-22.43.12:237][780]LogHandshake: SendConnectChallenge. Timestamp: 1.656031, Cookie: 097150221113146015157096043051217003228045096028103046132056
[2022.11.16-22.43.12:238][780]LogHandshake: Cached server SessionID: 0
[2022.11.16-22.43.12:238][780]LogHandshake: SendChallengeResponse. Timestamp: 1.656031, Cookie: 097150221113146015157096043051217003228045096028103046132056
[2022.11.16-22.43.12:280][781]LogNet: NotifyAcceptingConnection accepted from: 127.0.0.1:60261
[2022.11.16-22.43.12:281][781]LogHandshake: SendChallengeAck. InCookie: 097150221113146015157096043051217003228045096028103046132056
[2022.11.16-22.43.12:281][781]LogNet: Server accepting post-challenge connection from: 127.0.0.1:60261
[2022.11.16-22.43.12:281][781]LogNet: IpConnection_9 setting maximum channels to: 32767
[2022.11.16-22.43.12:281][781]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2022.11.16-22.43.12:281][781]LogNet: NotifyAcceptedConnection: Name: TestMap, TimeStamp: 11/16/22 19:43:12, [UNetConnection] RemoteAddr: 127.0.0.1:60261, Name: IpConnection_9, Driver: GameNetDriver IpNetDriver_8, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2022.11.16-22.43.12:281][781]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 127.0.0.1:60261, Name: IpConnection_9, Driver: GameNetDriver IpNetDriver_8, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2022.11.16-22.43.12:282][781]LogNet: UPendingNetGame::SendInitialJoin: Sending hello. [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_8, Driver: PendingNetDriver IpNetDriver_9, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2022.11.16-22.43.12:299][782]LogNet: NotifyAcceptingChannel Control 0 server World /Game/UEDPIE_0_TestMap.TestMap: Accepted
[2022.11.16-22.43.12:299][782]LogNet: Remote platform little endian=1
[2022.11.16-22.43.12:299][782]LogNet: This platform little endian=1
[2022.11.16-22.43.12:303][782]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2022.11.16-22.43.12:328][783]LogNet: Login request: ?Name=lgpinguim-PC-C3CBDE2D44C9A8A05A09E09B6E297781 userId: NULL:lgpinguim-PC-C3CBDE2D44C9A8A05A09E09B6E297781 platform: NULL
[2022.11.16-22.43.12:330][783]LogNet: Welcomed by server (Level: /Game/UEDPIE_0_TestMap, Game: /Game/Blueprints/BP_TestGameMode.BP_TestGameMode_C)
[2022.11.16-22.43.12:330][783]LogLoad: LoadMap: 127.0.0.1:17777/Game/TestMap?game=/Game/Blueprints/BP_TestGameMode.BP_TestGameMode_C
[2022.11.16-22.43.12:330][783]LogWorld: BeginTearingDown for /Temp/Untitled_5
[2022.11.16-22.43.12:330][783]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.11.16-22.43.12:330][783]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.16-22.43.12:385][783]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.16-22.43.12:388][783]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2022.11.16-22.43.12:391][783]LogActor: Warning: SetReplicates called on non-initialized actor BP_ExplosiveBarrel_C_1. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.11.16-22.43.12:391][783]LogActor: Warning: SetReplicates called on non-initialized actor BP_ExplosiveBarrel_C_3. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.11.16-22.43.12:391][783]LogActor: Warning: SetReplicates called on non-initialized actor BP_ExplosiveBarrel_C_5. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.11.16-22.43.12:393][783]LogAudio: Display: Audio Device (ID: 11) registered with world 'TestMap'.
[2022.11.16-22.43.12:393][783]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.16-22.43.12:394][783]LogPlayLevel: PIE: World Init took: (0.000758s)
[2022.11.16-22.43.12:395][783]LogWorld: Bringing World /Game/UEDPIE_1_TestMap.TestMap up for play (max tick rate 0) at 2022.11.16-19.43.12
[2022.11.16-22.43.12:395][783]LogWorld: Bringing up level for play took: 0.001172
[2022.11.16-22.43.12:395][783]LogLoad: Took 0.064943 seconds to LoadMap(/Game/TestMap)
[2022.11.16-22.43.12:410][784]LogNet: Client netspeed is 100000
[2022.11.16-22.43.12:410][784]LogNet: Join request: /Game/TestMap?Name=lgpinguim-PC-C3CBDE2D44C9A8A05A09E09B6E297781?SplitscreenCount=1
[2022.11.16-22.43.12:411][784]LogActor: Warning: SetReplicates called on non-initialized actor BP_Rifle_C_1. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.11.16-22.43.12:412][784]LogNet: Join succeeded: lgpinguim-PC-C3CBDE2
[2022.11.16-22.43.13:362][786]LogActor: Warning: SetReplicates called on non-initialized actor BP_Rifle_C_0. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.11.16-22.43.13:363][786]LogActor: Warning: SetReplicates called on non-initialized actor BP_Rifle_C_1. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.11.16-22.43.14:888][802]LogTemp: Health Changed: 80.0
[2022.11.16-22.43.14:996][803]LogTemp: Health Changed: 60.0
[2022.11.16-22.43.15:045][804]LogTemp: Health Changed: 40.0
[2022.11.16-22.43.15:153][805]LogTemp: Health Changed: 20.0
[2022.11.16-22.43.15:310][807]LogTemp: Health Changed: 0.0
[2022.11.16-22.43.15:363][808]LogTemp: Health Changed: 0.0
[2022.11.16-22.43.15:471][809]LogTemp: Health Changed: 0.0
[2022.11.16-22.43.15:596][810]LogTemp: Health Changed: 0.0
[2022.11.16-22.43.15:713][811]LogTemp: Health Changed: 0.0
[2022.11.16-22.43.15:859][812]LogTemp: Health Changed: 80.0
[2022.11.16-22.43.15:859][812]LogTemp: Health Changed: 60.0
[2022.11.16-22.43.16:882][822]LogTemp: Health Changed: 40.0
[2022.11.16-22.43.16:944][823]LogTemp: Health Changed: 20.0
[2022.11.16-22.43.17:059][824]LogTemp: Health Changed: 0.0
[2022.11.16-22.43.17:221][825]LogTemp: Health Changed: 0.0
[2022.11.16-22.43.19:394][856]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.16-22.43.19:394][856]LogWorld: BeginTearingDown for /Game/UEDPIE_1_TestMap
[2022.11.16-22.43.19:395][856]LogSlate: Window 'CoopHordeGame Preview [NetMode: Client 1]  (64-bit/D3D Shader Model 5)' being destroyed
[2022.11.16-22.43.19:412][856]LogWorld: UWorld::CleanupWorld for TestMap, bSessionEnded=true, bCleanupResources=true
[2022.11.16-22.43.19:412][856]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.16-22.43.19:413][856]LogNet: World NetDriver shutdown IpNetDriver_9 [GameNetDriver]
[2022.11.16-22.43.19:413][856]LogNet: DestroyNamedNetDriver IpNetDriver_9 [GameNetDriver]
[2022.11.16-22.43.19:413][856]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_8, Driver: GameNetDriver IpNetDriver_9, IsServer: NO, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:lgpinguim-PC-C3CBDE2D44C9A8A05A09E09B6E297781, Channels: 15, Time: 2022.11.16-22.43.19
[2022.11.16-22.43.19:413][856]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:17777, Name: IpConnection_8, Driver: GameNetDriver IpNetDriver_9, IsServer: NO, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:lgpinguim-PC-C3CBDE2D44C9A8A05A09E09B6E297781
[2022.11.16-22.43.19:413][856]LogExit: GameNetDriver IpNetDriver_9 shut down
[2022.11.16-22.43.19:415][856]LogWorld: BeginTearingDown for /Game/UEDPIE_0_TestMap
[2022.11.16-22.43.19:415][856]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.16-22.43.19:416][856]LogSlate: Window 'CoopHordeGame Preview [NetMode: Server 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2022.11.16-22.43.19:423][856]LogWorld: UWorld::CleanupWorld for TestMap, bSessionEnded=true, bCleanupResources=true
[2022.11.16-22.43.19:423][856]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.16-22.43.19:426][856]LogNet: World NetDriver shutdown IpNetDriver_8 [GameNetDriver]
[2022.11.16-22.43.19:426][856]LogNet: DestroyNamedNetDriver IpNetDriver_8 [GameNetDriver]
[2022.11.16-22.43.19:426][856]LogNet: UNetConnection::SendCloseReason:
[2022.11.16-22.43.19:426][856]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2022.11.16-22.43.19:426][856]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 127.0.0.1:60261, Name: IpConnection_9, Driver: GameNetDriver IpNetDriver_8, IsServer: YES, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:lgpinguim-PC-C3CBDE2D44C9A8A05A09E09B6E297781
[2022.11.16-22.43.19:426][856]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 127.0.0.1:60261, Name: IpConnection_9, Driver: GameNetDriver IpNetDriver_8, IsServer: YES, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:lgpinguim-PC-C3CBDE2D44C9A8A05A09E09B6E297781, Channels: 15, Time: 2022.11.16-22.43.19
[2022.11.16-22.43.19:426][856]LogNet: UNetConnection::SendCloseReason:
[2022.11.16-22.43.19:426][856]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2022.11.16-22.43.19:426][856]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 127.0.0.1:60261, Name: IpConnection_9, Driver: GameNetDriver IpNetDriver_8, IsServer: YES, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:lgpinguim-PC-C3CBDE2D44C9A8A05A09E09B6E297781
[2022.11.16-22.43.19:426][856]LogExit: GameNetDriver IpNetDriver_8 shut down
[2022.11.16-22.43.19:428][856]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.16-22.43.19:434][856]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.16-22.43.19:483][856]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.16-22.43.19:484][856]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2022.11.16-22.43.19:486][856]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2022.11.16-22.43.19:491][856]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2022.11.16-22.43.19:493][856]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2022.11.16-22.43.19:502][856]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2022.11.16-22.43.19:549][857]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2022.11.16-22.43.19:549][857]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2022.11.16-22.44.02:879][466]BlueprintLog: New page: Compile BP_ExplosiveBarrel
[2022.11.16-22.44.02:879][466]LogActor: Warning: SetReplicates called on non-initialized actor Default__SKEL_BP_ExplosiveBarrel_C. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.11.16-22.44.02:880][466]LogActor: Warning: SetReplicates called on non-initialized actor Default__BP_ExplosiveBarrel_C. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.11.16-22.44.02:895][466]LogActor: Warning: SetReplicates called on non-initialized actor BP_ExplosiveBarrel_C_1. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.11.16-22.44.02:897][466]LogActor: Warning: SetReplicates called on non-initialized actor BP_ExplosiveBarrel_C_3. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.11.16-22.44.02:917][466]LogActor: Warning: SetReplicates called on non-initialized actor BP_ExplosiveBarrel_C_5. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.11.16-22.44.02:918][466]LogActor: Warning: SetReplicates called on non-initialized actor BP_ExplosiveBarrel_C_0. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.11.16-22.44.02:919][466]LogActor: Warning: SetReplicates called on non-initialized actor BP_ExplosiveBarrel_C_2. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.11.16-22.44.02:920][466]LogActor: Warning: SetReplicates called on non-initialized actor BP_ExplosiveBarrel_C_0. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.11.16-22.44.02:983][466]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2022.11.16-22.44.02:988][466]LogActor: Warning: SetReplicates called on non-initialized actor BP_ExplosiveBarrel_C_3. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.11.16-22.44.03:013][466]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.16-22.44.03:064][466]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_ExplosiveBarrel" FILE="../../../../../../GitUE/CoopHordeGame/CoopHordeGame/Content/Blueprints/BP_ExplosiveBarrel.uasset" SILENT=true
[2022.11.16-22.44.03:068][466]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_ExplosiveBarrel
[2022.11.16-22.44.03:068][466]LogSavePackage: Moving '../../../../../../GitUE/CoopHordeGame/CoopHordeGame/Saved/BP_ExplosiveBarrel1DC0C6C348370596BA42A0B7C81488B9.tmp' to '../../../../../../GitUE/CoopHordeGame/CoopHordeGame/Content/Blueprints/BP_ExplosiveBarrel.uasset'
[2022.11.16-22.44.03:074][466]LogFileHelpers: InternalPromptForCheckoutAndSave took 61 ms (total: 619 ms)
[2022.11.16-22.44.03:146][466]AssetCheck: New page: Asset Save: BP_ExplosiveBarrel
[2022.11.16-22.44.03:146][466]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_ExplosiveBarrel.BP_ExplosiveBarrel
[2022.11.16-22.44.04:592][548]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.11.16-22.44.04:599][548]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.16-22.44.04:599][548]PIE: New page: PIE session: TestMap (Nov 16, 2022, 4:44:04 PM)
[2022.11.16-22.44.04:600][548]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TestMap
[2022.11.16-22.44.04:600][548]LogActor: Warning: SetReplicates called on non-initialized actor BP_ExplosiveBarrel_C_1. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.11.16-22.44.04:600][548]LogActor: Warning: SetReplicates called on non-initialized actor BP_ExplosiveBarrel_C_3. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.11.16-22.44.04:600][548]LogActor: Warning: SetReplicates called on non-initialized actor BP_ExplosiveBarrel_C_5. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.11.16-22.44.04:602][548]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002683s)
[2022.11.16-22.44.04:602][548]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TestMap.TestMap to /Game/UEDPIE_0_TestMap.TestMap (0.002723s)
[2022.11.16-22.44.04:602][548]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.16-22.44.04:603][548]LogAIModule: Creating AISystem for world TestMap
[2022.11.16-22.44.04:603][548]LogPlayLevel: PIE: World Init took: (0.000708s)
[2022.11.16-22.44.04:651][548]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2022.11.16-22.44.04:653][548]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2022.11.16-22.44.04:653][548]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.16-22.44.04:653][548]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.16-22.44.04:653][548]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.16-22.44.04:654][548]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.16-22.44.04:654][548]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.11.16-22.44.04:654][548]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.16-22.44.04:654][548]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.11.16-22.44.04:654][548]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.16-22.44.04:654][548]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.16-22.44.04:654][548]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.16-22.44.04:654][548]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.16-22.44.04:656][548]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.16-22.44.04:874][548]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (4- CORSAIR HS70 PRO Wireless Gaming Headset)
[2022.11.16-22.44.04:875][548]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.16-22.44.04:875][548]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.16-22.44.04:875][548]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.16-22.44.04:876][548]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2022.11.16-22.44.04:876][548]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=12
[2022.11.16-22.44.04:877][548]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2022.11.16-22.44.04:877][548]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2022.11.16-22.44.04:877][548]LogInit: FAudioDevice initialized.
[2022.11.16-22.44.04:877][548]LogAudio: Display: Audio Device (ID: 12) registered with world 'TestMap'.
[2022.11.16-22.44.04:918][548]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.16-22.44.04:918][548]LogLoad: Game class is 'BP_TestGameMode_C'
[2022.11.16-22.44.04:920][548]LogWorld: Bringing World /Game/UEDPIE_0_TestMap.TestMap up for play (max tick rate 0) at 2022.11.16-19.44.04
[2022.11.16-22.44.04:920][548]LogWorld: Bringing up level for play took: 0.001514
[2022.11.16-22.44.04:923][548]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2022.11.16-22.44.04:926][548]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2022.11.16-22.44.04:926][548]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2022.11.16-22.44.04:926][548]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
