Log file open, 11/30/22 18:46:45
[2022.11.30-23.31.33:928][679]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TrackerBot/BP_TrackerBot.BP_TrackerBot
[2022.11.30-23.31.34:475][702]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.30-23.31.34:536][702]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TrackerBot/BP_TrackerBot" FILE="../../../../../../GitUE/CoopHordeGame/CoopHordeGame/Content/TrackerBot/BP_TrackerBot.uasset" SILENT=true
[2022.11.30-23.31.34:539][702]LogSavePackage: Moving output files for package: /Game/TrackerBot/BP_TrackerBot
[2022.11.30-23.31.34:539][702]LogSavePackage: Moving '../../../../../../GitUE/CoopHordeGame/CoopHordeGame/Saved/BP_TrackerBotB4C1186347780CAD732673A9C6CB0981.tmp' to '../../../../../../GitUE/CoopHordeGame/CoopHordeGame/Content/TrackerBot/BP_TrackerBot.uasset'
[2022.11.30-23.31.34:559][702]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 894 ms)
[2022.11.30-23.31.34:565][702]AssetCheck: New page: Asset Save: BP_TrackerBot
[2022.11.30-23.31.34:566][702]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TrackerBot/BP_TrackerBot.BP_TrackerBot
[2022.11.30-23.31.39:761][916]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.30-23.31.39:903][916]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.30-23.31.39:903][916]PIE: New page: PIE session: TestMap (Nov 30, 2022, 5:31:39 PM)
[2022.11.30-23.31.40:051][916]LogOnline: OSS: Created online subsystem instance for: NULL
[2022.11.30-23.31.40:052][916]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.11.30-23.31.40:053][916]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TestMap
[2022.11.30-23.31.40:063][916]LogActor: Warning: SetReplicates called on non-initialized actor BP_ExplosiveBarrel_C_1. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.11.30-23.31.40:063][916]LogActor: Warning: SetReplicates called on non-initialized actor BP_ExplosiveBarrel_C_3. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.11.30-23.31.40:063][916]LogActor: Warning: SetReplicates called on non-initialized actor BP_ExplosiveBarrel_C_5. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.11.30-23.31.40:088][916]LogPlayLevel: PIE: StaticDuplicateObject took: (0.034314s)
[2022.11.30-23.31.40:088][916]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TestMap.TestMap to /Game/UEDPIE_0_TestMap.TestMap (0.034408s)
[2022.11.30-23.31.40:104][916]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.30-23.31.40:105][916]LogAIModule: Creating AISystem for world TestMap
[2022.11.30-23.31.40:105][916]LogPlayLevel: PIE: World Init took: (0.016582s)
[2022.11.30-23.31.40:146][916]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2022.11.30-23.31.40:163][916]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.11.30-23.31.40:163][916]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.30-23.31.40:163][916]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.30-23.31.40:163][916]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.30-23.31.40:163][916]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.30-23.31.40:163][916]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.11.30-23.31.40:163][916]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.30-23.31.40:163][916]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.11.30-23.31.40:163][916]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.30-23.31.40:164][916]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.30-23.31.40:164][916]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.30-23.31.40:164][916]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.30-23.31.40:167][916]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.30-23.31.40:369][916]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (4- CORSAIR HS70 PRO Wireless Gaming Headset)
[2022.11.30-23.31.40:369][916]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.30-23.31.40:369][916]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.30-23.31.40:369][916]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.30-23.31.40:370][916]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2022.11.30-23.31.40:370][916]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=2
[2022.11.30-23.31.40:372][916]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2022.11.30-23.31.40:373][916]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2022.11.30-23.31.40:373][916]LogInit: FAudioDevice initialized.
[2022.11.30-23.31.40:373][916]LogAudio: Display: Audio Device (ID: 2) registered with world 'TestMap'.
[2022.11.30-23.31.40:455][916]LogLoad: Game class is 'BP_TestGameMode_C'
[2022.11.30-23.31.40:465][916]LogWorld: Bringing World /Game/UEDPIE_0_TestMap.TestMap up for play (max tick rate 0) at 2022.11.30-20.31.40
[2022.11.30-23.31.40:648][916]LogWorld: Bringing up level for play took: 0.192753
[2022.11.30-23.31.40:662][916]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2022.11.30-23.31.41:188][916]LogActor: Warning: SetReplicates called on non-initialized actor BP_Rifle_C_0. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.11.30-23.31.41:207][916]PIE: Server logged in
[2022.11.30-23.31.41:208][916]PIE: Play in editor total start time 1.411 seconds.
[2022.11.30-23.31.41:667][916]LogShaderCompilers: Display: ================================================
[2022.11.30-23.31.41:667][916]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.30-23.31.41:667][916]LogShaderCompilers: Display: Total job queries 134, among them cache hits 11 (8.21%)
[2022.11.30-23.31.41:667][916]LogShaderCompilers: Display: Tracking 123 distinct input hashes that result in 98 distinct outputs (79.67%)
[2022.11.30-23.31.41:667][916]LogShaderCompilers: Display: RAM used: 0.40 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.02%
[2022.11.30-23.31.41:667][916]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.30-23.31.41:667][916]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.11.30-23.31.41:667][916]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.11.30-23.31.41:667][916]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.11.30-23.31.41:668][916]LogShaderCompilers: Display: ================================================
[2022.11.30-23.34.27:512][230]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.30-23.34.27:523][230]LogWorld: BeginTearingDown for /Game/UEDPIE_0_TestMap
[2022.11.30-23.34.27:614][230]LogWorld: UWorld::CleanupWorld for TestMap, bSessionEnded=true, bCleanupResources=true
[2022.11.30-23.34.27:645][230]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.30-23.34.27:749][230]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.30-23.34.27:757][230]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.30-23.34.27:827][230]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.30-23.34.27:858][230]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.11.30-23.34.27:860][230]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.11.30-23.34.28:141][230]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2022.11.30-23.34.28:230][231]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2022.11.30-23.37.52:898][155]BlueprintLog: New page: Compile BP_TrackerBot
[2022.11.30-23.37.53:023][155]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2022.11.30-23.37.53:648][178]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.30-23.37.53:751][178]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TrackerBot/BP_TrackerBot" FILE="../../../../../../GitUE/CoopHordeGame/CoopHordeGame/Content/TrackerBot/BP_TrackerBot.uasset" SILENT=true
[2022.11.30-23.37.53:754][178]LogSavePackage: Moving output files for package: /Game/TrackerBot/BP_TrackerBot
[2022.11.30-23.37.53:755][178]LogSavePackage: Moving '../../../../../../GitUE/CoopHordeGame/CoopHordeGame/Saved/BP_TrackerBot8CAC22EE466C5084CD588EAEFEA0E25C.tmp' to '../../../../../../GitUE/CoopHordeGame/CoopHordeGame/Content/TrackerBot/BP_TrackerBot.uasset'
[2022.11.30-23.37.53:765][178]LogFileHelpers: InternalPromptForCheckoutAndSave took 116 ms (total: 1.01 sec)
[2022.11.30-23.37.53:773][178]AssetCheck: New page: Asset Save: BP_TrackerBot
[2022.11.30-23.37.53:773][178]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TrackerBot/BP_TrackerBot.BP_TrackerBot
[2022.11.30-23.37.55:178][238]LogSlate: Window 'BP_TrackerBot' being destroyed
[2022.11.30-23.37.55:184][238]LogSlate: Window 'BP_TrackerBot' being destroyed
[2022.11.30-23.37.55:239][238]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2022.11.30-23.37.55:239][238]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.30-23.38.19:185][142]LogContentBrowser: Deferred new asset file creation: NewSoundAttenuation
[2022.11.30-23.38.19:192][142]LogContentBrowser: Creating deferred item: NewSoundAttenuation
[2022.11.30-23.38.19:202][143]LogContentBrowser: Renaming the item being created (Deferred Item: NewSoundAttenuation).
[2022.11.30-23.38.29:933][594]LogContentBrowser: Attempting asset rename: NewSoundAttenuation -> TrackerBotAttenuation
[2022.11.30-23.38.29:936][594]LogContentBrowser: End creating deferred item NewSoundAttenuation
[2022.11.30-23.38.35:556][682]LogAssetEditorSubsystem: Opening Asset editor for SoundAttenuation /Game/TrackerBot/Sounds/TrackerBotAttenuation.TrackerBotAttenuation
[2022.11.30-23.40.43:695][984]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.30-23.40.43:755][984]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TrackerBot/Sounds/TrackerBotAttenuation" FILE="../../../../../../GitUE/CoopHordeGame/CoopHordeGame/Content/TrackerBot/Sounds/TrackerBotAttenuation.uasset" SILENT=true
[2022.11.30-23.40.43:768][984]LogSavePackage: Moving output files for package: /Game/TrackerBot/Sounds/TrackerBotAttenuation
[2022.11.30-23.40.43:768][984]LogSavePackage: Moving '../../../../../../GitUE/CoopHordeGame/CoopHordeGame/Saved/TrackerBotAttenuation989B3A4B4043C603BC687D9AF072AA6D.tmp' to '../../../../../../GitUE/CoopHordeGame/CoopHordeGame/Content/TrackerBot/Sounds/TrackerBotAttenuation.uasset'
[2022.11.30-23.40.43:778][984]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 1.09 sec)
[2022.11.30-23.40.43:784][984]AssetCheck: New page: Asset Save: TrackerBotAttenuation
[2022.11.30-23.40.43:784][984]LogContentValidation: Display: Validating /Script/Engine.SoundAttenuation /Game/TrackerBot/Sounds/TrackerBotAttenuation.TrackerBotAttenuation
[2022.11.30-23.41.24:131][699]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2022.11.30-23.41.24:152][699]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestMap" FILE="../../../../../../GitUE/CoopHordeGame/CoopHordeGame/Saved/Autosaves/Game/TestMap_Auto2.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2022.11.30-23.41.24:213][699]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/TestMap_Auto2
[2022.11.30-23.41.24:215][699]LogSavePackage: Moving '../../../../../../GitUE/CoopHordeGame/CoopHordeGame/Saved/TestMap_Auto2E9F74B5740E8A750859F70A84EF9BE79.tmp' to '../../../../../../GitUE/CoopHordeGame/CoopHordeGame/Saved/Autosaves/Game/TestMap_Auto2.umap'
[2022.11.30-23.41.24:236][699]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/TestMap' took 0.228
[2022.11.30-23.41.24:236][699]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.228
[2022.11.30-23.41.24:237][699]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/TrackerBot/Sounds/DroneTracker_explodewarning_Cue] ([1] browsable assets)...
[2022.11.30-23.41.24:237][699]OBJ SavePackage: Finished generating thumbnails for package [/Game/TrackerBot/Sounds/DroneTracker_explodewarning_Cue]
[2022.11.30-23.41.24:239][699]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/TrackerBot/Sounds/DroneTracker_explodewarning_Cue_Auto2
[2022.11.30-23.41.24:239][699]LogSavePackage: Moving '../../../../../../GitUE/CoopHordeGame/CoopHordeGame/Saved/DroneTracker_explodewarning_Cue_3821577343B3AB75CEEAF095ED85394A.tmp' to '../../../../../../GitUE/CoopHordeGame/CoopHordeGame/Saved/Autosaves/Game/TrackerBot/Sounds/DroneTracker_explodewarning_Cue_Auto2.uasset'
[2022.11.30-23.41.24:241][699]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/TrackerBot/Sounds/Explosion01_Cue] ([1] browsable assets)...
[2022.11.30-23.41.24:241][699]OBJ SavePackage: Finished generating thumbnails for package [/Game/TrackerBot/Sounds/Explosion01_Cue]
[2022.11.30-23.41.24:242][699]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/TrackerBot/Sounds/Explosion01_Cue_Auto2
[2022.11.30-23.41.24:242][699]LogSavePackage: Moving '../../../../../../GitUE/CoopHordeGame/CoopHordeGame/Saved/Explosion01_Cue_Auto26F23BF9044326E706B5106877A400D3D.tmp' to '../../../../../../GitUE/CoopHordeGame/CoopHordeGame/Saved/Autosaves/Game/TrackerBot/Sounds/Explosion01_Cue_Auto2.uasset'
[2022.11.30-23.41.24:243][699]LogFileHelpers: Auto-saving content packages took 0.007
[2022.11.30-23.41.43:567][968]LogSlate: Window 'TrackerBotAttenuation' being destroyed
[2022.11.30-23.41.46:997][123]LogAssetEditorSubsystem: Opening Asset editor for SoundCue /Game/TrackerBot/Sounds/Explosion01_Cue.Explosion01_Cue
[2022.11.30-23.41.47:252][123]LogSlate: Took 0.041143 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.11.30-23.41.49:677][218]LogSlate: Window 'Explosion01_Cue' being destroyed
[2022.11.30-23.42.02:207][279]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.30-23.42.02:266][279]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TrackerBot/Sounds/Explosion01_Cue" FILE="../../../../../../GitUE/CoopHordeGame/CoopHordeGame/Content/TrackerBot/Sounds/Explosion01_Cue.uasset" SILENT=true
[2022.11.30-23.42.02:294][279]LogSavePackage: Moving output files for package: /Game/TrackerBot/Sounds/Explosion01_Cue
[2022.11.30-23.42.02:294][279]LogSavePackage: Moving '../../../../../../GitUE/CoopHordeGame/CoopHordeGame/Saved/Explosion01_CueD76BD87043EEE6484463B99C0F673609.tmp' to '../../../../../../GitUE/CoopHordeGame/CoopHordeGame/Content/TrackerBot/Sounds/Explosion01_Cue.uasset'
[2022.11.30-23.42.02:305][279]LogFileHelpers: InternalPromptForCheckoutAndSave took 97 ms (total: 1.19 sec)
[2022.11.30-23.42.02:313][279]AssetCheck: New page: Asset Save: Explosion01_Cue
[2022.11.30-23.42.02:313][279]LogContentValidation: Display: Validating /Script/Engine.SoundCue /Game/TrackerBot/Sounds/Explosion01_Cue.Explosion01_Cue
[2022.11.30-23.42.08:554][569]LogAssetEditorSubsystem: Opening Asset editor for SoundCue /Game/TrackerBot/Sounds/DroneTracker_explodewarning_Cue.DroneTracker_explodewarning_Cue
[2022.11.30-23.42.14:540][ 44]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.30-23.42.14:611][ 44]LogSavePackage: Moving output files for package: /Game/TrackerBot/Sounds/DroneTracker_explodewarning_Cue
[2022.11.30-23.42.14:611][ 44]LogSavePackage: Moving '../../../../../../GitUE/CoopHordeGame/CoopHordeGame/Saved/DroneTracker_explodewarning_Cue13A2D6A24C541E83C7E6D6928EBD8284.tmp' to '../../../../../../GitUE/CoopHordeGame/CoopHordeGame/Content/TrackerBot/Sounds/DroneTracker_explodewarning_Cue.uasset'
[2022.11.30-23.42.14:622][ 44]LogFileHelpers: InternalPromptForCheckoutAndSave took 82 ms (total: 1.27 sec)
[2022.11.30-23.42.14:628][ 44]AssetCheck: New page: Asset Save: DroneTracker_explodewarning_Cue
[2022.11.30-23.42.14:628][ 44]LogContentValidation: Display: Validating /Script/Engine.SoundCue /Game/TrackerBot/Sounds/DroneTracker_explodewarning_Cue.DroneTracker_explodewarning_Cue
[2022.11.30-23.42.18:625][170]Candidate modules for hot reload:
[2022.11.30-23.42.18:625][170]  CoopHordeGame
[2022.11.30-23.42.18:630][170]Launching UnrealBuildTool... [D:/Programas/Epic/UE_5.1/Engine/Build/BatchFiles/Build.bat  -ModuleWithSuffix=CoopHordeGame,2363 CoopHordeGameEditor Win64 Development -Project="D:/GitUE/CoopHordeGame/CoopHordeGame/CoopHordeGame.uproject" "D:/GitUE/CoopHordeGame/CoopHordeGame/CoopHordeGame.uproject"  -IgnoreJunk]
[2022.11.30-23.42.18:647][170]Warning: Starting HotReload took  0.0s.
[2022.11.30-23.42.20:222][229]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.30-23.42.20:293][229]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TestMap" FILE="../../../../../../GitUE/CoopHordeGame/CoopHordeGame/Content/TestMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.11.30-23.42.20:455][229]LogUObjectHash: Compacting FUObjectHashTables data took   2.43ms
[2022.11.30-23.42.20:495][229]LogSavePackage: Moving output files for package: /Game/TestMap
[2022.11.30-23.42.20:495][229]LogSavePackage: Moving '../../../../../../GitUE/CoopHordeGame/CoopHordeGame/Saved/TestMapDD043D8C454D795A45AAADA173C1FF86.tmp' to '../../../../../../GitUE/CoopHordeGame/CoopHordeGame/Content/TestMap.umap'
[2022.11.30-23.42.20:545][229]LogFileHelpers: No new changes to save!
[2022.11.30-23.42.20:545][229]LogFileHelpers: Saving map 'TestMap' took 0.253
[2022.11.30-23.42.20:563][229]LogFileHelpers: InternalPromptForCheckoutAndSave took 340 ms (total: 1.61 sec)
[2022.11.30-23.42.20:568][229]AssetCheck: New page: Asset Save: TestMap
[2022.11.30-23.42.20:568][229]LogContentValidation: Display: Validating /Script/Engine.World /Game/TestMap.TestMap
[2022.11.30-23.42.41:344][ 68]LogViewport: Scene viewport resized to 1489x834, mode Windowed.
[2022.11.30-23.42.44:434][178]LogViewport: Scene viewport resized to 715x555, mode Windowed.
[2022.11.30-23.42.45:885][226]LogViewport: Scene viewport resized to 735x830, mode Windowed.
[2022.11.30-23.43.28:668][149]CompilerResultsLog: New page: Compilation - Nov 30, 2022, 5:43:28 PM
[2022.11.30-23.43.28:668][149]CompilerResultsLog: Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -ModuleWithSuffix=CoopHordeGame,2363 CoopHordeGameEditor Win64 Development -Project="D:/GitUE/CoopHordeGame/CoopHordeGame/CoopHordeGame.uproject" "D:/GitUE/CoopHordeGame/CoopHordeGame/CoopHordeGame.uproject"  -IgnoreJunk
[2022.11.30-23.43.28:668][149]CompilerResultsLog: Log file: C:\Users\lg_pi\AppData\Local\UnrealBuildTool\Log.txt
[2022.11.30-23.43.28:668][149]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (D:\GitUE\CoopHordeGame).
[2022.11.30-23.43.28:668][149]CompilerResultsLog: Invalidating makefile for CoopHordeGameEditor (working set of source files changed)
[2022.11.30-23.43.28:668][149]CompilerResultsLog: Parsing headers for CoopHordeGameEditor
[2022.11.30-23.43.28:668][149]CompilerResultsLog:   Running Internal UnrealHeaderTool D:\GitUE\CoopHordeGame\CoopHordeGame\CoopHordeGame.uproject D:\GitUE\CoopHordeGame\CoopHordeGame\Intermediate\Build\Win64\CoopHordeGameEditor\Development\CoopHordeGameEditor.uhtmanifest -WarningsAsErrors -installed
[2022.11.30-23.43.28:668][149]CompilerResultsLog: Total of 2 written
[2022.11.30-23.43.28:668][149]CompilerResultsLog: Reflection code generated for CoopHordeGameEditor in 10.3136169 seconds
[2022.11.30-23.43.28:668][149]CompilerResultsLog: Building CoopHordeGameEditor...
[2022.11.30-23.43.28:668][149]CompilerResultsLog: Using Visual Studio 2019 14.29.30138 toolchain (C:\Program Files (x86)\Microsoft Visual Studio\2019\BuildTools\VC\Tools\MSVC\14.29.30133) and Windows 10.0.19041.0 SDK (C:\Program Files (x86)\Windows Kits\10).
[2022.11.30-23.43.28:668][149]CompilerResultsLog: [Upgrade]
[2022.11.30-23.43.28:668][149]CompilerResultsLog: [Upgrade] Using backward-compatible include order. The latest version of UE has changed the order of includes, which may require code changes. The current setting is:
[2022.11.30-23.43.28:668][149]CompilerResultsLog: [Upgrade]     IncludeOrderVersion = EngineIncludeOrderVersion.Unreal5_0
[2022.11.30-23.43.28:668][149]CompilerResultsLog: [Upgrade] Suppress this message by setting 'IncludeOrderVersion = EngineIncludeOrderVersion.Unreal5_1;' in CoopHordeGameEditor.Target.cs.
[2022.11.30-23.43.28:668][149]CompilerResultsLog: [Upgrade] Alternatively you can set this to 'EngineIncludeOrderVersion.Latest' to always use the latest include order. This will potentially cause compile errors when integrating new versions of the engine.
[2022.11.30-23.43.28:668][149]CompilerResultsLog: [Upgrade]
[2022.11.30-23.43.28:668][149]CompilerResultsLog: [Adaptive Build] Excluded from CoopHordeGame unity file: STrackerBot.cpp
[2022.11.30-23.43.28:668][149]CompilerResultsLog: Determining max actions to execute in parallel (6 physical cores, 6 logical cores)
[2022.11.30-23.43.28:668][149]CompilerResultsLog:   Executing up to 6 processes, one per physical core
[2022.11.30-23.43.28:668][149]CompilerResultsLog: Building 6 actions with 6 processes...
[2022.11.30-23.43.28:668][149]CompilerResultsLog: [1/6] Compile CoopHordeGame.init.gen.cpp
[2022.11.30-23.43.28:668][149]CompilerResultsLog: [2/6] Compile STrackerBot.gen.cpp
[2022.11.30-23.43.28:668][149]CompilerResultsLog: [3/6] Compile STrackerBot.cpp
[2022.11.30-23.43.28:668][149]CompilerResultsLog: [4/6] Link UnrealEditor-CoopHordeGame-2363.lib
[2022.11.30-23.43.28:668][149]CompilerResultsLog:    Creating library D:\GitUE\CoopHordeGame\CoopHordeGame\Intermediate\Build\Win64\UnrealEditor\Development\CoopHordeGame\UnrealEditor-CoopHordeGame-2363.lib and object D:\GitUE\CoopHordeGame\CoopHordeGame\Intermediate\Build\Win64\UnrealEditor\Development\CoopHordeGame\UnrealEditor-CoopHordeGame-2363.exp
[2022.11.30-23.43.28:668][149]CompilerResultsLog: [5/6] Link UnrealEditor-CoopHordeGame-2363.dll
[2022.11.30-23.43.28:668][149]CompilerResultsLog:    Creating library D:\GitUE\CoopHordeGame\CoopHordeGame\Intermediate\Build\Win64\UnrealEditor\Development\CoopHordeGame\UnrealEditor-CoopHordeGame-2363.suppressed.lib and object D:\GitUE\CoopHordeGame\CoopHordeGame\Intermediate\Build\Win64\UnrealEditor\Development\CoopHordeGame\UnrealEditor-CoopHordeGame-2363.suppressed.exp
[2022.11.30-23.43.28:668][149]CompilerResultsLog: [6/6] WriteMetadata CoopHordeGameEditor.target
[2022.11.30-23.43.28:668][149]CompilerResultsLog: Total time in Parallel executor: 53.49 seconds
[2022.11.30-23.43.28:668][149]CompilerResultsLog: Total execution time: 68.81 seconds
[2022.11.30-23.43.28:668][149]LogMainFrame: MainFrame: Module compiling took 70.062 seconds
[2022.11.30-23.43.28:703][149]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2022.11.30-23.43.28:734][149]LogClass: UPackage /Script/CoopHordeGame Reload.
[2022.11.30-23.43.28:737][149]LogClass: UClass STrackerBot Reload.
[2022.11.30-23.43.28:748][149]LogClass: Could not find existing class STrackerBot in package /Script/CoopHordeGame for reload, assuming new or modified class
[2022.11.30-23.43.28:748][149]LogClass: Function HandleTakeDamage is new or belongs to a modified class.
[2022.11.30-23.43.28:748][149]LogClass: Function SelfDestruct is new or belongs to a modified class.
[2022.11.30-23.43.28:760][149]LogActor: Warning: SetReplicates called on non-initialized actor Default__SWeapon. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.11.30-23.43.28:762][149]LogActor: Warning: SetReplicates called on non-initialized actor Default__SExplosiveBarrel. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.11.30-23.43.28:763][149]LogActor: Warning: SetReplicates called on non-initialized actor Default__SProjectileWeapon. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.11.30-23.43.28:768][149]Re-instancing STrackerBot after reload.
[2022.11.30-23.43.28:921][149]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2022.11.30-23.43.28:951][149]Display: HotReload took 70.3s.
[2022.11.30-23.43.28:951][149]Display: Reload/Re-instancing Complete: 1 package changed, 1 class changed, 6 classes unchanged, 1 scriptstruct unchanged, 8 functions remapped, 1 scriptstruct remapped
[2022.11.30-23.43.44:622][897]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.30-23.43.44:629][897]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.30-23.43.44:629][897]PIE: New page: PIE session: TestMap (Nov 30, 2022, 5:43:44 PM)
[2022.11.30-23.43.44:630][897]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_TestMap
[2022.11.30-23.43.44:630][897]LogActor: Warning: SetReplicates called on non-initialized actor BP_ExplosiveBarrel_C_1. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.11.30-23.43.44:630][897]LogActor: Warning: SetReplicates called on non-initialized actor BP_ExplosiveBarrel_C_3. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.11.30-23.43.44:630][897]LogActor: Warning: SetReplicates called on non-initialized actor BP_ExplosiveBarrel_C_5. Directly setting bReplicates is the correct procedure for pre-init actors.
[2022.11.30-23.43.44:634][897]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004757s)
[2022.11.30-23.43.44:634][897]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TestMap.TestMap to /Game/UEDPIE_0_TestMap.TestMap (0.004803s)
[2022.11.30-23.43.44:635][897]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.30-23.43.44:635][897]LogAIModule: Creating AISystem for world TestMap
[2022.11.30-23.43.44:635][897]LogPlayLevel: PIE: World Init took: (0.001039s)
[2022.11.30-23.43.44:712][897]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2022.11.30-23.43.44:714][897]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
